Eartag,StrainNameCurrent,DietCode,Sex,AgeAtDeath,C-peptide,Insulin,Leptin,GIP (total),IL-6,MCP-1/CCL-2,Secretin,PP,PYY,Resistin,TNF-alpha,HOMA-IR,BodyWeight,MeanLifespan,Plate
1228,B6D2F1,CD,F,726,99.66,258.209,3075.388,192.449,NA,NA,NA,NA,NA,4160.814,16.807,2.417,43.79,921,2
1568,B6D2F1,CD,F,552,148.665,1757.438,4451.015,320.914,NA,NA,14.844,24.037,52.365,3710.039,NA,14.045,28.41,921,2
1569,B6D2F1,CD,F,552,401.241,916.312,6866.49,163.239,62.973,95.957,49.623,24.037,128.879,10470.052,5.466,9.698,27,921,2
1227,B6D2F1,CD,F,640,1142.281,1469.663,234.456,66.438,8943.593,816.132,6.537,29.039,14.029,18504.092,146.808,5.926,45.94,921,2
1222,B6D2F1,CD,F,364,973.383,1224.509,6852.473,99.075,157.219,64.585,8.508,NA,29.788,9803.354,0.088,8.728,33.03,921,4
1232,B6D2F1,CD,F,364,1523.284,1889.892,9323.735,127.731,NA,155.868,5.922,NA,29.788,13048.181,NA,13.335,46.4,921,4
1223,B6D2F1,CD,F,216,350.463,522.129,5566.785,51.9,2.226,69.963,6.868,NA,NA,7171.872,0.881,4.624,31.39,921,5
1224,B6D2F1,CD,F,216,1133.28,790.191,8969.223,28.229,NA,131.031,2.878,NA,NA,11468.295,1.351,7.112,32.5,921,5
1190,BXD100,CD,F,567,81.265,1385.324,8569.397,192.641,NA,NA,NA,75.397,89.991,3747.542,98.407,9.176,29.4,743,2
1313,BXD100,CD,F,628,613.662,1227.314,770.452,173.544,76.363,127.893,44.159,53.854,109.889,36555.201,20.343,7.865,28.35,743,2
1241,BXD100,CD,F,628,83.31,1455.807,48.978,330.097,80.731,NA,27.044,59.841,333.705,3126.756,165.937,6.184,29.22,743,2
1799,BXD100,CD,F,463,113.96,1337.138,339.194,16.204,NA,77.15,NA,NA,NA,6332.257,2.811,9.05,23.46,743,2
258,BXD100,CD,F,743,691.353,1898.263,502.764,31.614,896.271,10.829,8.508,34.71,158.729,16066.726,5.656,9.567,24.6,743,5
1213,BXD100,CD,F,374,NA,1017.479,6296.31,65.777,NA,NA,20.367,NA,58.465,11367.66,1.578,10.842,35.23,743,5
1297,BXD100,CD,F,374,228.721,268.818,2574.407,NA,NA,NA,3.833,NA,NA,3197.847,3.506,2.942,34.3,743,6
480,BXD100,CD,F,743,1082.248,2476.923,1062.824,191.288,60.053,NA,36.908,NA,119.564,16124.382,8.822,16.407,25.26,743,6
1296,BXD100,CD,F,537,352.791,1157.241,1464.506,67.363,NA,NA,40.815,NA,239.258,8805.405,8.157,10.082,31.39,743,6
2086,BXD100,CD,F,176,182.754,829.717,519.831,28.979,NA,NA,13.071,NA,57.435,12383.19,7.29,5.616,22.81,743,6
1184,BXD100,CD,F,537,1679.54,2960.647,14081.743,223.432,130.785,90.562,22.763,179.895,334.088,28758.663,38.691,27.498,36.5,743,1
1184,BXD100,CD,F,537,1679.54,2960.647,14081.743,223.432,130.785,90.562,22.763,179.895,334.088,28758.663,38.691,27.498,36.5,743,1
1426,BXD101,CD,F,513,124.17,2478.829,367.026,463.037,NA,601.9,NA,NA,NA,4472.585,29.31,19.632,25.56,713,2
1425,BXD101,CD,F,349,1040.894,1267.898,7897.573,96.567,146.43,95.957,23.005,22.269,61.954,22291.727,6.98,10.316,37.09,713,3
1424,BXD101,CD,F,349,2630.207,3427.871,6844.669,358.344,12.421,243.806,76.022,46.912,123.785,16423.834,15.909,43.191,35.51,713,3
800,BXD101,CD,F,738,358.515,841.437,1408.321,193.787,199.881,185.862,15.616,52.622,75.608,20033.183,35.713,4.241,22.94,713,3
1499,BXD102,CD,F,501,226.154,450.857,2520.465,320.914,NA,104.517,36.123,39.491,334.766,7374.76,40.574,2.402,26.74,856,2
231,BXD102,CD,F,354,152.746,329.77,4950.191,80.231,12.421,120.426,22.289,17.545,86.741,20929.132,NA,3.372,25.6,856,3
229,BXD102,CD,F,354,370.724,981.897,9816.075,147.206,71.949,54.771,81.86,48.848,168.947,28288.894,2.249,11.17,28.6,856,3
448,BXD102,CD,F,714,232.027,326.963,3900.639,5.781,6.512,99.776,1.854,14.657,24.504,4009.929,0.376,1.554,28,856,5
450,BXD102,CD,F,714,508.258,1056.098,4355.785,169.513,14.698,59.046,10.999,10.582,76.558,16578.251,3.079,7.224,24.95,856,5
1695,BXD102,CD,F,363,736.9,1839.179,2119.486,53.583,NA,NA,NA,NA,31.524,7444.726,2.471,6.091,36.65,856,6
1697,BXD102,CD,F,353,431.55,1289.67,1407.173,63.389,NA,NA,18.231,NA,79.747,15255.376,5.609,5.107,24.35,856,6
1363,BXD102,CD,F,183,766.714,601.591,1154.739,141.013,88.531,96.864,116.925,64.036,95.545,42524.127,24.647,4.418,20.23,856,1
1364,BXD102,CD,F,183,425.389,696.738,1154.739,99.842,46.21,77.223,154.376,94.659,170.485,51502.088,19.941,7.374,20.34,856,1
1363,BXD102,CD,F,183,766.714,601.591,1154.739,141.013,88.531,96.864,116.925,64.036,95.545,42524.127,24.647,4.418,20.23,856,1
1364,BXD102,CD,F,183,425.389,696.738,1154.739,99.842,46.21,77.223,154.376,94.659,170.485,51502.088,19.941,7.374,20.34,856,1
96,BXD11,CD,F,741,381.291,1178.158,849.286,1550.397,381.207,NA,38.589,56.204,266.226,18260.745,77.994,9.501,25.25,687,4
95,BXD11,CD,F,741,361.216,3431.311,2916.552,679.581,119.549,99.776,41.431,51.652,322.79,26068.556,15.45,29.894,23.2,687,4
1576,BXD13,CD,F,362,106.109,207.973,142.439,52.982,2452.818,201.757,19.949,145.265,178.957,19378.586,103.451,0.644,25.49,336,1
1333,BXD13,CD,F,362,325.2,985.094,300.277,67.086,179.021,54.568,95.864,183.305,2847.116,29268.947,117.542,9.788,19.1,336,1
1576,BXD13,CD,F,362,106.109,207.973,142.439,52.982,2452.818,201.757,19.949,145.265,178.957,19378.586,103.451,0.644,25.49,336,1
1333,BXD13,CD,F,362,325.2,985.094,300.277,67.086,179.021,54.568,95.864,183.305,2847.116,29268.947,117.542,9.788,19.1,336,1
1034,BXD24,CD,F,377,565.123,2186.395,1335.247,52.575,117.107,454.39,NA,NA,32.195,7963.821,8.728,NA,NA,696,6
1541,BXD24,CD,F,677,517.749,937.03,3096.515,196.834,35.702,NA,33.473,70.663,76.838,13811.67,6.998,NA,NA,696,7
1791,BXD24,CD,F,205,393.544,1304.538,497.811,40.049,88.531,84.028,5.978,90.916,55.325,34131.145,35.91,8.735,22.68,696,1
1792,BXD24,CD,F,205,576.571,1848.852,1170.481,1041.031,94.571,84.028,109.74,43.844,116.32,60492.691,19.746,14.11,21.53,696,1
1791,BXD24,CD,F,205,393.544,1304.538,497.811,40.049,88.531,84.028,5.978,90.916,55.325,34131.145,35.91,8.735,22.68,696,1
1792,BXD24,CD,F,205,576.571,1848.852,1170.481,1041.031,94.571,84.028,109.74,43.844,116.32,60492.691,19.746,14.11,21.53,696,1
778,BXD27,CD,F,226,567.949,721.009,1571.023,285.322,NA,23.346,19.378,40.883,105.094,18988.699,NA,6.178,23.9,758,3
777,BXD27,CD,F,226,1249.72,1524.333,3501.967,264.433,53.761,41.056,38.566,36.641,149.609,16069.701,NA,13.06,24.92,758,3
1044,BXD29,CD,F,724,834.977,1694.6,59.665,7879.656,169.677,86.879,83.978,112.076,659.879,36160.436,124.215,11.957,21.33,819,2
1045,BXD29,CD,F,724,302.539,2169.257,314.126,380.434,677.816,95.957,87.63,77.503,109.889,8035.853,107.211,17.961,24.23,819,2
1041,BXD29,CD,F,574,289.304,1056.219,17981.596,157.323,53.761,161.756,16.381,68.919,124.557,10035.325,13.637,7.148,29.02,819,2
1288,BXD29,CD,F,630,3628.573,4408.099,3416.606,111.603,12.421,155.367,4.17,78.546,80.633,13195.316,9.421,28.564,28.62,819,2
1040,BXD29,CD,F,574,79.221,952.417,4733.366,138.802,NA,557.148,35.302,96.428,83.051,2040.461,4.429,5.76,29.58,819,2
1800,BXD29,CD,F,478,109.875,283.242,717.465,73.558,23.884,405.953,15.231,40.883,51.304,13781.492,6.98,1.815,23.15,819,2
1521,BXD29,CD,F,431,323.916,828.575,7745.902,40.818,12.421,243.806,7.877,51.377,35.799,10187.869,5.466,6.92,29.48,819,3
770,BXD29,CD,F,225,277.085,487.036,461.387,344.591,NA,41.056,43.368,26.59,44.351,5453.74,NA,3.892,23.7,819,3
771,BXD29,CD,F,225,244.493,587.231,1100.45,640.624,34.353,NA,50.857,67.813,115.628,24306.439,3.899,6.088,24.7,819,3
773,BXD29,CD,F,385,47.48,500.809,459.059,148.49,79.41,128.89,48.204,22.353,87.257,12680.102,3.893,4.796,24.45,819,4
772,BXD29,CD,F,385,273.675,5698.823,882.535,365.571,26.562,151.828,24.133,35.789,63.766,10744.4,25.264,41.032,25.87,819,4
742,BXD29,CD,F,572,97.138,845.141,95.851,77.391,NA,265.347,24.736,50.122,51.125,10606.844,20.951,4.564,22.37,819,6
743,BXD29,CD,F,572,128.35,598.566,280.826,112.698,69.061,343.686,36.618,55.923,118.059,12990.566,11.432,3.577,22.71,819,6
88,BXD32,CD,F,742,79.454,1017.479,431.664,688.192,329.923,163.84,28.665,58.425,511.642,10765.003,27.085,8.132,22.3,784,4
87,BXD32,CD,F,742,1253.596,4848.277,5529.692,562.037,94.104,85.324,184.58,86.381,517.636,12427.706,24.307,45.031,24.95,784,4
2035,BXD32,CD,F,200,160.556,531.218,600.427,80.035,NA,NA,39.019,NA,51.645,6274.406,3.056,4.016,21.1,784,6
2034,BXD32,CD,F,200,781.776,1464.913,2246.414,52.213,NA,141.778,28.788,NA,134.275,10373.624,9.95,17.931,25.5,784,6
1801,BXD32,CD,F,517,608.683,1219.022,2354.282,254.2,6.695,NA,24.298,37.798,106.17,10060.46,6.705,NA,NA,784,7
1802,BXD32,CD,F,517,593.964,1157.241,2538.145,114.994,NA,NA,15.905,NA,56.944,4978.39,4.79,NA,NA,784,7
275,BXD34,CD,F,361,146.624,904.089,5530.383,539.8,34.353,161.756,22.468,38.078,144.225,16560.279,10.847,6.64,30.6,835,3
273,BXD34,CD,F,361,83.31,487.036,1799.324,225.182,89.348,155.367,14.063,16.535,59.242,10671.829,6.48,4.313,25.3,835,3
1054,BXD34,CD,F,201,1513.13,904.089,8309.152,16.204,12.421,185.862,0.838,18.531,NA,9478.458,9.421,6.705,33.54,835,3
765,BXD34,CD,F,554,368.689,866.818,1478.108,34.876,71.949,191.58,23.361,27.417,47.968,87997.805,5.466,4.119,25.92,835,3
288,BXD34,CD,F,748,425.289,2694.379,1356.598,91.682,2599.082,7994.811,13.662,18.316,112.223,16199.427,91.404,14.356,25.97,835,4
286,BXD34,CD,F,748,652.822,2165.061,2349.408,334.891,360.738,47.373,70.359,36.855,197.488,20872.087,22.38,12.783,29.05,835,4
766,BXD34,CD,F,554,557.502,1923.222,3675.42,135.073,45.776,338.505,40.981,14.657,143.496,22009.655,14.089,12.878,25.34,835,4
1048,BXD34,CD,F,209,371.802,1056.098,7507.683,70.744,NA,117.991,12.256,NA,59.812,7577.698,5.464,10.493,35.79,835,5
675,BXD39,CD,F,730,789.939,1529.479,672.075,160.647,233.026,194.501,30.283,37.91,70.1,15600.149,48.23,5.947,20.2,687,4
673,BXD39,CD,F,730,476.541,1178.158,228.997,193.607,133.962,209.209,26.174,53.492,94.514,20146.194,19.94,6.023,21.3,687,4
1322,BXD39,CD,F,550,885.88,658.443,257.103,280.719,233.237,77.223,86.787,120.335,131.56,23287.301,34.125,4.077,18.09,687,1
1322,BXD39,CD,F,550,885.88,658.443,257.103,280.719,233.237,77.223,86.787,120.335,131.56,23287.301,34.125,4.077,18.09,687,1
1483,BXD40,CD,F,284,81.265,775.895,290.844,11.554,NA,112.651,NA,NA,NA,2831.744,8.939,5.195,21.12,645,2
1482,BXD40,CD,F,451,307.629,538.514,4633.551,359.328,12.421,77.15,30.635,46.26,72.604,19585.224,7.967,3.334,25.95,645,3
1057,BXD40,CD,F,362,283.77,620.643,80.543,74.035,14.698,64.585,7.14,17.609,11.478,14327.136,7.905,3.62,22.59,645,4
1058,BXD40,CD,F,362,612.745,1480.147,3751.86,41.56,NA,205.567,7.14,17.609,45.537,10325.982,14.26,13.002,24.92,645,4
679,BXD40,CD,F,578,241.931,326.963,3070.678,111.534,NA,99.776,22.97,21.042,41.352,11832.689,5.656,2.142,26.33,645,5
680,BXD40,CD,F,578,279.31,478.821,6799.737,105.028,NA,64.585,7.14,NA,70.1,8086.045,5.464,3.413,29.13,645,5
1327,BXD40,CD,F,675,1121.456,1797.081,4816.373,192.317,NA,251.908,15.905,NA,143.842,15088.835,16.324,11.386,30.97,645,6
1691,BXD40,CD,F,,1321.917,1634.496,3948.733,45.996,15.903,136.365,39.726,75.717,107.948,29785.586,22.095,14.122,22.54,645,1
1688,BXD40,CD,F,180,1370.246,1555.186,32137.174,154.703,37.127,268.803,16.206,75.717,128.406,60201.065,22.487,10.302,38.27,478,1
1691,BXD40,CD,F,180,1321.917,1634.496,3948.733,45.996,15.903,136.365,39.726,75.717,107.948,29785.586,22.095,14.122,22.54,645,1
1688,BXD40,CD,F,180,1370.246,1555.186,32137.174,154.703,37.127,268.803,16.206,75.717,128.406,60201.065,22.487,10.302,38.27,478,1
2154,BXD43,CD,F,381,722.906,1106.464,2538.145,24.234,NA,NA,NA,NA,36.075,8320.883,3.726,NA,NA,728,7
2315,BXD43,CD,F,376,266.832,805.796,2383.627,55.643,NA,NA,11.026,NA,47.133,5353.803,3.395,NA,NA,728,7
1823,BXD44,CD,F,240,651.759,1057.863,1902.026,54.226,43.384,NA,14.894,NA,69.956,11286.953,13.985,8.988,21,537,6
1822,BXD44,CD,F,240,575.285,1137.302,2294.112,59.737,NA,NA,7.627,NA,39.743,8525.367,13.351,7.206,20.6,537,6
1504,BXD44,CD,F,379,519.237,1699.99,11616.271,356.709,106.646,70.097,47.298,94.659,1443.516,51892.731,37.101,17.381,24.08,537,1
1505,BXD44,CD,F,379,594.034,1156.889,7493.882,39.555,82.49,604.798,22.294,87.152,129.669,13683.68,33.332,8.913,22.04,537,1
1504,BXD44,CD,F,379,519.237,1699.99,11616.271,356.709,106.646,70.097,47.298,94.659,1443.516,51892.731,37.101,17.381,24.08,537,1
1505,BXD44,CD,F,379,594.034,1156.889,7493.882,39.555,82.49,604.798,22.294,87.152,129.669,13683.68,33.332,8.913,22.04,537,1
1391,BXD45,CD,F,384,58.764,916.312,487.389,630.799,NA,54.771,14.649,NA,NA,4542.341,2.249,7.851,24.16,756,2
1762,BXD45,CD,F,384,62.857,602.944,950.695,1260.868,NA,NA,121.011,25.751,536.53,3663.894,7.476,4.775,23.47,756,2
1826,BXD45,CD,F,507,103.14,1285.408,813.829,158.386,14.902,NA,107.184,NA,397.539,4729.259,5.458,NA,NA,756,7
1827,BXD45,CD,F,507,254.543,531.218,942.38,53.511,NA,299.326,22.296,NA,34.807,3519.115,8.87,NA,NA,756,7
132,BXD48,CD,F,731,348.489,382.351,176.317,57.408,NA,27.56,1.353,16.891,40.273,1277.896,0.088,2.257,29.72,718,4
136,BXD48,CD,F,740,602.773,997.773,648.682,141.223,10.646,NA,26.905,16.891,78.52,19903.984,2.02,7.04,26.27,718,5
2054,BXD48,CD,F,188,617.95,1176.722,519.069,41.201,NA,NA,3.234,NA,160.793,17520.592,8.538,15.589,25.9,718,6
1835,BXD48,CD,F,518,378.137,484.133,1113.253,71.459,NA,NA,4.59,NA,64.321,4627.621,4.842,NA,NA,718,7
1913,BXD48,CD,F,518,148.934,335.072,522.114,41.118,38.312,NA,13.6,NA,56.203,15631.315,4.424,NA,NA,718,7
1188,BXD48a,CD,F,604,330.022,952.417,758.624,20.085,114.405,127.893,71.991,204.52,153.525,24178.531,22.083,3.566,23.87,676,2
1189,BXD48a,CD,F,604,77.176,940.473,1013.476,39.556,23.884,508.46,NA,3.603,NA,17174.218,10.375,5.959,27.02,676,2
1455,BXD48a,CD,F,436,211.887,1394.842,2243.173,354.411,NA,NA,29.617,46.26,125.07,16664.817,11.786,11.449,27.34,676,3
1454,BXD48a,CD,F,436,179.265,641.209,1316.189,108.142,12.421,NA,43.685,55.679,77.072,20498.583,7.967,4.848,25.83,676,3
2058,BXD49,CD,F,190,69.148,NA,551.61,46.927,NA,NA,19.065,NA,83.81,13462.61,20.597,NA,26.15,NA,6
2578,BXD49,CD,F,245,1262.105,2346.734,35799.204,734.67,40.156,120.259,193.39,482.334,704.466,106572.503,44.269,NA,NA,NA,1
2578,BXD49,CD,F,245,1262.105,2346.734,35799.204,734.67,40.156,120.259,193.39,482.334,704.466,106572.503,44.269,NA,NA,NA,1
704,BXD51,CD,F,348,142.273,NA,2584.572,308.155,14.698,109.015,20.079,NA,238.661,15642.392,12.712,NA,28.57,858,4
703,BXD51,CD,F,348,265.668,500.809,6309.534,297.181,NA,64.585,23.116,NA,271.104,10785.609,11.667,4.363,29.03,858,4
1518,BXD51,CD,F,705,524.909,1836.499,799.956,165.282,499.994,NA,25.605,NA,28.76,16717.117,4.894,NA,NA,858,7
854,BXD53,CD,F,718,71.04,946.456,8728.98,28.328,NA,142.055,33.981,24.037,131.878,19296.027,13.637,7.973,32.54,760,3
851,BXD53,CD,F,718,116.002,469.153,852.524,229.404,520.508,NA,102.14,83.677,356.231,18579.81,14.551,3.277,26.07,760,3
847,BXD53,CD,F,571,479.078,639.018,7306.697,5.512,10.646,165.812,1.602,NA,NA,5864.252,8.272,2.346,25.95,760,5
848,BXD53,CD,F,571,863.335,692.018,11919.069,87.458,45.776,34.591,31.462,NA,73.767,15773.403,1.8,8.122,35.47,760,5
762,BXD56,CD,F,218,134.378,1337.138,389.442,393.7,89.348,167.987,NA,NA,NA,6039.889,19.026,13.19,26.3,712,3
763,BXD56,CD,F,218,547.628,854.183,683.814,740.633,12.421,104.517,56.493,18.531,97.452,34183.204,10.375,8.979,25.2,712,3
171,BXD60,CD,F,530,145.726,1189.866,503.976,128.118,1665.554,310.427,2.363,29.092,69.272,18352.117,78.546,2.142,24.14,700,4
170,BXD60,CD,F,530,331.457,1601.42,10185.599,462.872,22.645,34.591,6.597,NA,150.925,14081.035,4.093,16.604,43.42,700,4
169,BXD60,CD,F,744,675.139,2036.776,3609.049,621.429,94.104,95.044,15.786,NA,20.896,11088.099,50.133,10.559,30.43,700,5
236,BXD60,CD,F,759,787.818,977.784,4426.159,151.729,141.138,247.959,7.686,NA,19.364,11575.884,38.863,5.21,26.37,700,5
1724,BXD61,CD,F,188,81.265,504.539,405.609,141.668,23.884,77.15,NA,NA,NA,1737.465,10.375,5.195,28.51,756,2
1770,BXD61,CD,F,188,103.746,999.337,1099.152,319.742,NA,155.367,NA,NA,NA,2260.672,13.177,10.793,29.63,756,2
1840,BXD61,CD,F,524,556.497,1152.301,5559.655,39.18,6.695,NA,13.731,NA,172.768,7033.781,7.677,NA,NA,756,7
1841,BXD61,CD,F,524,966.236,2350.365,4731.63,223.175,NA,NA,17.141,NA,119.063,8769.791,7.193,NA,NA,756,7
2145,BXD61,CD,F,345,285.592,903.229,NA,164.908,43.384,180.671,27.104,108.882,152.214,4441.893,13.804,NA,NA,756,7
2146,BXD61,CD,F,345,1178.124,2827.668,NA,122.911,1400.393,281.77,16.65,142.566,155.732,7617.723,6.458,NA,NA,756,7
1798,BXD62,CD,F,724,120.086,283.242,1969.018,85.698,154.243,435.114,82.001,62.164,163.44,16024.713,350.052,1.489,26.34,729,2
1478,BXD62,CD,F,376,257.735,928.439,3758.207,96.567,80.731,77.15,28.936,12.179,72.221,5280.174,13.177,5.214,22.71,729,2
1436,BXD62,CD,F,353,173.147,351.62,1540.935,35.733,12.421,54.771,12.476,3.603,NA,3473.677,135.742,1.038,23.07,729,2
1848,BXD62,CD,F,253,358.96,950.085,1825.212,57.531,6.695,NA,18.827,NA,89.33,7408.44,9.856,5.746,24.3,729,6
1847,BXD62,CD,F,253,411.437,572.979,1210.584,17.572,53.078,315.964,30.237,NA,152.803,9929.567,16.414,5.611,25,729,6
1844,BXD62,CD,F,525,678.106,2018.32,4268.469,94.191,18.325,NA,59.749,NA,106.347,12120.605,3.17,NA,NA,729,7
1206,BXD62,CD,F,548,403.045,654.137,639.697,138.387,112.683,108.883,71.052,56.084,125.242,19712.497,18.964,4.804,24.6,729,1
1206,BXD62,CD,F,548,403.045,654.137,639.697,138.387,112.683,108.883,71.052,56.084,125.242,19712.497,18.964,4.804,24.6,729,1
1414,BXD63,CD,F,344,782.206,2139.841,9853.076,125.031,53.761,712.926,NA,29.039,32.293,10617.599,12.252,20.491,38.15,754,2
1741,BXD63,CD,F,344,680.689,1164.903,7474.594,60.253,NA,565.71,28.251,36.641,NA,8029.66,9.421,5.871,29.24,754,2
818,BXD63,CD,F,218,470.386,1724.092,5407.542,1049.231,NA,197.19,66.75,22.269,44.351,7152.357,9.899,21.972,28.3,754,3
819,BXD63,CD,F,218,419.548,1033.688,11946.647,448.562,NA,319.181,18.638,36.641,68.687,16340.675,8.939,9.526,28.1,754,3
820,BXD63,CD,F,582,547.959,1787.272,3423.186,255.36,30.449,264.882,10.442,63.198,85.021,4506.297,39.541,12.354,23.12,754,4
821,BXD63,CD,F,582,518.913,1017.479,6700.817,157.807,10.646,75.203,17.211,29.672,67.181,8650.463,6.227,6.667,27.92,754,5
2092,BXD63,CD,F,752,326.847,559.552,969.163,287.961,NA,327.257,32.673,41.348,110.9,11461.504,6.36,NA,NA,754,7
1203,BXD64,CD,F,209,3974.248,692.018,3092.187,2.14,14.698,NA,1.353,NA,NA,1906.441,NA,0,23.1,NA,5
1204,BXD64,CD,F,209,352.431,700.57,1670.558,59.092,NA,NA,11.836,13.089,191.765,12358.423,4.49,5.851,21.69,NA,5
1199,BXD64,CD,F,550,66.596,222.062,99.529,178.536,644.932,151.552,23.702,127.526,583.966,32417.766,5834.444,0.576,51.29,NA,1
1199,BXD64,CD,F,550,66.596,222.062,99.529,178.536,644.932,151.552,23.702,127.526,583.966,32417.766,5834.444,0.576,51.29,NA,1
1720,BXD65,CD,F,181,99.66,1673.347,613.838,376.482,12.421,180.03,18.638,NA,NA,3896.213,12.252,15.181,24.56,875,2
