Eartag,StrainNameCurrent,DietCode,Sex,AgeAtDeath,C-peptide,Insulin,Leptin,GIP (total),IL-6,MCP-1/CCL-2,Secretin,PP,PYY,Resistin,TNF-alpha,HOMA-IR,BodyWeight,MeanLifespan,Plate
1813,DBA/2J,CD,F,532,825.17,1896.926,8218.956,165.804,40.156,102.963,92.997,52.05,325.229,21404.253,132.291,NA,NA,652,1
1812,DBA/2J,CD,F,532,614.554,1686.932,931.411,45.996,64.358,70.097,58.21,60.079,66.549,14493.496,24.844,NA,NA,652,1
1813,DBA/2J,CD,F,532,825.17,1896.926,8218.956,165.804,40.156,102.963,92.997,52.05,325.229,21404.253,132.291,NA,NA,652,1
1230,B6D2F1,HF,F,726,1057.118,1337.138,NA,376.284,71.949,388.161,14.063,63.311,130.633,34734.731,9.899,12.419,83.62,449,2
1444,B6D2F1,HF,F,626,651.241,2565.995,9757.13,575.161,53.761,197.19,NA,6.974,NA,20269.385,8.939,16.258,63.23,449,2
1233,B6D2F1,HF,F,364,2753.308,3744.362,13040.668,106.214,101.406,395.321,14.368,152.477,142.336,26017.22,15.196,32.082,78.65,449,4
1295,B6D2F1,HF,F,216,1336.847,1250.595,6010.418,159.439,NA,203.108,23.857,NA,28.76,17119.312,4.79,12.696,34.72,449,6
1302,B6D2F1,HF,F,216,657.497,754.688,7758.192,49.644,73.464,298.401,NA,NA,25.088,11302.156,5.609,6.031,43.59,449,6
1303,B6D2F1,HF,F,364,983.555,1250.595,NA,49.644,6.695,409.393,NA,32.018,29.113,12026.382,6.409,14.317,53.18,449,6
1446,B6D2F1,HF,F,619,502.562,1422.843,10650.427,54.724,298.15,250.614,310.054,621.511,532.02,31866.6,635.554,5.839,42.7,449,6
1445,B6D2F1,HF,F,619,939.911,1894.358,NA,678.389,62.333,NA,18.111,NA,107.759,19736.204,8.917,17.186,73.7,449,6
2290,B6D2F1,HF,F,547,1758.208,3156.138,NA,463.316,177.051,NA,33.473,269.018,265.672,22591.925,17.308,NA,NA,449,7
2288,B6D2F1,HF,F,547,133.632,1759.374,8629.941,90.822,107.038,669.562,10.318,78.695,100.6,15216.298,11.156,NA,NA,449,7
2287,B6D2F1,HF,F,547,2286.235,2271.146,10046.421,971.903,73.464,NA,33.871,151.344,169.429,11563.769,8.822,NA,NA,449,7
2286,B6D2F1,HF,F,547,1301.477,2142.527,8219.407,110.34,14.902,221.308,0.491,73.108,83.408,9938.597,98.891,NA,NA,449,7
1513,BXD100,HF,F,463,783.221,2492.355,7934.063,593.357,NA,104.517,9.173,3.603,59.242,21104.728,10.375,29.43,44.6,634,2
1192,BXD100,HF,F,363,1349.782,4494.503,9450.366,42.432,4.397,85.324,4.451,384.376,NA,18227.918,6.227,31.713,59.97,634,4
1193,BXD100,HF,F,363,1264.144,6009.304,NA,193.236,6.512,NA,16.355,3.242,95.225,16439.642,10.964,54.516,82.47,634,4
2084,BXD100,HF,F,176,872.32,1375.161,4613.397,39.351,NA,NA,9.153,NA,NA,9577.198,5.407,8.218,38.45,634,6
2085,BXD100,HF,F,176,391.471,1435.82,4001.347,64.723,NA,NA,10.603,NA,52.932,11334.78,4.894,6.099,33.57,634,6
1186,BXD100,HF,F,537,1452.064,4298.721,NA,91.081,76.448,131.109,35.003,90.916,215.848,86328.292,29.179,31.26,81.92,634,1
1187,BXD100,HF,F,537,426.817,6488.932,NA,2661.792,112.683,10.285,281.879,102.084,1483.51,63000.643,48.264,58.868,69.425,634,1
1300,BXD100,HF,F,715,764.893,1210.168,28154.291,93.139,28.038,175.282,12.473,60.079,196.333,57399.817,41.079,11.589,38.86,634,1
1186,BXD100,HF,F,537,1452.064,4298.721,NA,91.081,76.448,131.109,35.003,90.916,215.848,86328.292,29.179,31.26,81.92,634,1
1187,BXD100,HF,F,537,426.817,6488.932,NA,2661.792,112.683,10.285,281.879,102.084,1483.51,63000.643,48.264,58.868,69.425,634,1
1300,BXD100,HF,F,715,764.893,1210.168,28154.291,93.139,28.038,175.282,12.473,60.079,196.333,57399.817,41.079,11.589,38.86,634,1
1420,BXD101,HF,F,348,900.927,4143.552,8267.725,155.414,34.353,155.367,NA,27.417,63.7,17895.487,31.806,28.342,54.56,480,2
1421,BXD101,HF,F,513,1598.199,3340.267,11168.762,1311.208,173.499,300.424,14.063,33.691,114.549,29692.503,23.592,33.67,75.65,480,2
1422,BXD101,HF,F,493,118.044,2830.322,3787.145,777.078,12.421,228.947,NA,NA,NA,7118.932,50.294,28.53,56.98,480,2
1942,BXD101,HF,F,470,1614.401,2935.758,NA,954.771,80.731,202.701,15.616,38.078,102.202,44052.428,14.095,31.495,70.18,480,2
465,BXD101,HF,F,363,2681.768,3739.591,15378.718,627.876,134.575,323.254,13.67,NA,34.105,29573.614,19.905,32.041,52.6,480,3
466,BXD101,HF,F,363,1656.929,15848.364,13577.542,2230.059,34.353,112.651,21.206,38.078,111.823,33576.079,12.716,196.266,36.7,480,3
1362,BXD102,HF,F,351,921.216,922.387,NA,241.698,836.048,802.561,20.296,38.078,162.773,30098.059,70.236,8.368,43.07,760,2
1696,BXD102,HF,F,353,1310.103,1745.146,5786.885,114.39,333.204,224.599,20.468,NA,141.71,13476.103,8.061,5.152,29.23,760,6
1750,BXD102,HF,F,363,781.776,1363.385,3765.977,47.538,NA,NA,11.444,NA,66.605,12766.144,5.1,5.988,50.52,760,6
1916,BXD102,HF,F,366,417.331,698.156,6800.703,54.936,40.871,199.035,NA,NA,76.417,12572.478,11.017,6.686,36.26,760,7
1498,BXD102,HF,F,366,1021.273,1074.4,NA,70.166,NA,NA,40.439,NA,70.397,20554.407,6.803,9.205,37.86,760,7
1360,BXD102,HF,F,415,846.677,1758.517,35310.536,349.566,142.849,96.864,35.947,120.335,168.662,59982.42,36.704,12.661,31.99,760,1
1361,BXD102,HF,F,183,851.444,1604.851,11213.982,120.602,293.43,25.147,26.522,98.381,305.17,32353.547,47.464,13.404,23.93,760,1
1358,BXD102,HF,F,544,1255.203,3355.752,NA,80.827,166.967,54.568,14.804,71.853,168.662,60176.768,18.183,27.302,52.31,760,1
1361,BXD102,HF,F,183,851.444,1604.851,11213.982,120.602,293.43,25.147,26.522,98.381,305.17,32353.547,47.464,13.404,23.93,760,1
1360,BXD102,HF,F,415,846.677,1758.517,35310.536,349.566,142.849,96.864,35.947,120.335,168.662,59982.42,36.704,12.661,31.99,760,1
1358,BXD102,HF,F,544,1255.203,3355.752,NA,80.827,166.967,54.568,14.804,71.853,168.662,60176.768,18.183,27.302,52.31,760,1
1538,BXD24,HF,F,312,493.766,2536.021,7400.422,593.357,71.949,77.15,NA,NA,NA,15010.806,4.951,21.181,42.67,554,2
1031,BXD24,HF,F,377,4562.93,11904.003,NA,378.734,18.693,151.828,9.749,4.547,142.336,30640.252,14.686,115.707,77.1,554,4
1032,BXD24,HF,F,377,1812.499,2076.246,NA,38.276,47.671,426.938,1.854,NA,28.514,15030.726,15.111,14.949,67.34,554,4
1037,BXD29,HF,F,630,417.514,1010.864,NA,168.2,161.991,213.446,22.647,54.465,110.444,21283.197,12.716,5.386,46.02,747,2
1531,BXD29,HF,F,333,87.398,NA,8162.02,211.576,NA,86.879,2.062,22.269,60.159,11705.645,8.939,NA,38.32,747,2
1782,BXD29,HF,F,500,119.065,940.473,11870.509,270.614,NA,127.893,14.063,37.362,69.487,6763.281,1.668,7.313,41.83,747,2
1520,BXD29,HF,F,431,616.709,1432.541,33771.238,411.781,23.884,NA,32.984,97.378,120.406,21219.37,14.323,9.902,41.38,747,3
734,BXD29,HF,F,736,339.181,1122.178,12920.081,207.939,NA,NA,11.668,46.26,49.667,10066.114,15.909,9.049,43.7,747,3
732,BXD29,HF,F,736,782.154,3264.068,10128.4,215.005,79.41,64.585,18.929,73.95,94.158,16014.517,55.646,23.266,47.41,747,4
1042,BXD29,HF,F,369,728.499,1377.768,11544.769,311.334,2.226,232.38,14.935,20.375,86.142,23173.961,0.376,12.698,33.85,747,4
1043,BXD29,HF,F,369,479.078,1568.141,6828.304,974.702,79.41,498.68,41.731,16.16,132.58,29098.865,9.809,17.275,32.02,747,4
668,BXD29,HF,F,577,1125.98,1548.896,10744.64,531.762,176.76,1588.973,34.57,43.017,116.112,20602.749,43.726,9.814,38.3,747,5
669,BXD29,HF,F,577,221.848,1056.098,9822.649,208.021,NA,117.991,11.277,5.715,63.766,20814.126,0.376,11.102,49.83,747,5
2349,BXD29,HF,F,182,361.593,903.229,5577.263,175.754,NA,NA,18.351,NA,88.162,15486.067,4.476,NA,NA,747,7
2350,BXD29,HF,F,182,989.583,1564.515,4110.843,154.369,NA,NA,16.896,NA,97.291,16083.519,4.211,NA,NA,747,7
1471,BXD32,HF,F,441,116.002,999.337,2340.109,441.944,NA,248.632,NA,24.901,116.433,4991.433,17.699,6.835,31.78,623,2
1470,BXD32,HF,F,441,77.176,1267.898,1864.354,257.487,NA,120.426,NA,NA,NA,1493.656,16.359,9.129,41.61,623,2
595,BXD32,HF,F,365,1008.451,3493.893,10813.673,610.587,105.047,75.203,30.577,14.657,439.377,14229.219,11.316,33.206,41.203,623,4
2031,BXD32,HF,F,200,1334.482,2211.154,8223.797,1057.586,NA,NA,61.925,NA,135.841,21931.812,4.265,16.239,35.7,623,6
2030,BXD32,HF,F,200,2137.377,4119.721,7421.778,332.182,16.647,328.812,22.296,NA,125.326,29276.467,11.616,29.365,30.9,623,6
2032,BXD32,HF,F,721,74.693,311.04,562.027,66.58,13289.503,230.563,99.69,134.66,109.242,7210.309,751.287,NA,NA,623,1
1137,BXD32,HF,F,539,89.671,2001.989,174.185,46.493,163.953,84.028,8.754,105.768,284.925,34383.049,70.574,13.694,51.32,623,1
1137,BXD32,HF,F,539,89.671,2001.989,174.185,46.493,163.953,84.028,8.754,105.768,284.925,34383.049,70.574,13.694,51.32,623,1
2032,BXD32,HF,F,721,74.693,311.04,562.027,66.58,13289.503,230.563,99.69,134.66,109.242,7210.309,751.287,NA,NA,623,1
274,BXD34,HF,F,361,3336.643,8439.358,NA,1116.587,389.446,414.665,35.631,40.883,156.713,62165.959,25.515,128.211,74.3,579,3
272,BXD34,HF,F,361,3232.58,3949.695,NA,684.984,34.353,23.346,27.563,38.787,101.323,39713.792,8.939,50.335,57.5,579,3
1056,BXD34,HF,F,197,4574.596,10200.225,NA,150.452,80.731,620.824,22.647,22.269,95.627,38548.059,13.637,137.336,56.92,579,3
1055,BXD34,HF,F,197,4667.448,4724.991,NA,210.045,62.973,482.187,12.876,29.039,138.973,43096.546,12.252,69.401,49.46,579,3
1052,BXD34,HF,F,537,811.38,5708.133,16242.835,32.188,82.49,141.519,19.949,98.381,520.087,47307.391,2250.107,50.14,69.25,579,1
1053,BXD34,HF,F,537,1184.991,3923.649,41328.851,64.051,118.718,151.552,28.404,73.789,213.496,35603.152,20.919,26.555,75.25,579,1
1052,BXD34,HF,F,537,811.38,5708.133,16242.835,32.188,82.49,141.519,19.949,98.381,520.087,47307.391,2250.107,50.14,69.25,579,1
1053,BXD34,HF,F,537,1184.991,3923.649,41328.851,64.051,118.718,151.552,28.404,73.789,213.496,35603.152,20.919,26.555,75.25,579,1
1473,BXD39,HF,F,350,835.992,1586.689,18639.143,70.796,44.253,433.434,2.618,38.078,NA,10362.177,12.716,12.11,52.66,577,2
1474,BXD39,HF,F,350,771.041,1515.302,10701.861,73.951,114.405,285.302,NA,18.531,NA,20294.327,12.716,14.729,41.25,577,2
1481,BXD40,HF,F,284,478.519,1895.218,7453.524,24.273,NA,562.865,NA,3.603,NA,5796.427,12.716,12.963,37.43,478,2
1488,BXD40,HF,F,291,85.354,1050.613,3231.981,181.18,NA,221.283,NA,NA,121.452,2681.995,12.716,7.564,35.89,478,2
1594,BXD40,HF,F,358,122.128,2657.972,2139.34,555.391,NA,135.092,NA,NA,NA,5186.233,15.458,32.916,34.11,478,2
678,BXD40,HF,F,321,966.612,1765.025,5138.249,1533.053,33.034,236.874,25.063,NA,144.448,19908.247,8.633,17.283,38.7,478,6
655,BXD40,HF,F,262,1359.76,1876.19,6906.276,866.142,63.466,132.491,23.192,42.918,124.021,31790.284,10.693,22.019,39.5,478,6
654,BXD40,HF,F,262,1037.147,2426.623,15878.036,1349.633,45.858,127.249,38.733,NA,105.638,26622.015,8.252,23.063,32.4,478,6
653,BXD40,HF,F,262,1301.477,2165.69,5341.055,1500.876,18.325,233.926,36.812,NA,370.572,33546.312,10.043,18.4,36.2,478,6
652,BXD40,HF,F,262,NA,19569.332,NA,275.3,325.13,235.41,26.679,41.348,195.846,53278.613,17.665,367.747,89.6,478,6
651,BXD40,HF,F,262,14871.435,16537.944,3873.667,147.298,482.183,190.32,11.72,37.798,403.823,19818.682,16.816,154.795,82.4,478,6
1593,BXD40,HF,F,358,439.441,598.566,3392.824,11.415,33.034,185.628,NA,NA,NA,8403.109,6.803,2.327,30.05,478,7
1688,BXD40,HF,F,180,4012.017,5430.998,NA,391.979,40.156,573.876,35.475,141.743,402.786,86286.847,43.072,35.975,38.27,478,1
1689,BXD40,HF,F,180,1249.451,2200.316,27101.233,192.379,28.038,240.41,30.759,94.659,153.358,45528.602,18.964,20.753,31.53,478,1
1688,BXD40,HF,F,180,4012.017,5430.998,NA,391.979,40.156,573.876,35.475,141.743,402.786,86286.847,43.072,35.975,38.27,478,1
1689,BXD40,HF,F,180,1249.451,2200.316,27101.233,192.379,28.038,240.41,30.759,94.659,153.358,45528.602,18.964,20.753,31.53,478,1
1326,BXD43,HF,F,594,391.898,1232.688,2571.043,46.389,NA,NA,NA,NA,NA,6873.331,9.95,9.23,40.8,685,6
1325,BXD43,HF,F,594,394.463,1186.3,7716.67,49.569,NA,NA,45.617,85.656,78.092,7679.004,10.322,9.481,56.1,685,6
1756,BXD43,HF,F,367,1148.105,1861.693,31778.668,90.567,142.849,108.883,45.404,105.768,229.885,29710.088,99.376,24.53,48.1,685,1
1757,BXD43,HF,F,367,1361.038,2115.643,NA,198.785,40.156,70.097,23.702,131.1,120.792,66572.059,24.451,26.048,46.96,685,1
1756,BXD43,HF,F,367,1148.105,1861.693,31778.668,90.567,142.849,108.883,45.404,105.768,229.885,29710.088,99.376,24.53,48.1,685,1
1757,BXD43,HF,F,367,1361.038,2115.643,NA,198.785,40.156,70.097,23.702,131.1,120.792,66572.059,24.451,26.048,46.96,685,1
1825,BXD44,HF,F,240,1025.806,2023.086,5571.968,73.066,48.296,398.591,NA,NA,53.95,17660.186,6.901,19.519,44.49,616,6
1824,BXD44,HF,F,240,786.669,2383.948,4344.647,69.842,NA,NA,NA,NA,15.694,18027.319,7.677,24.03,56.7,616,6
1687,BXD44,HF,F,174,529.915,920.736,3636.298,120.602,21.973,102.963,48.72,26.7,65.161,13683.68,13.131,8.817,24.14,616,1
1501,BXD44,HF,F,379,572.02,2178.406,28252.192,33.166,46.21,45.902,25.582,71.853,144.694,82033.451,35.91,19.919,40.41,616,1
1502,BXD44,HF,F,379,2081.894,7038.34,NA,26.352,179.021,54.568,19.949,79.554,129.038,82830.933,57.885,69.426,50.46,616,1
1687,BXD44,HF,F,174,529.915,920.736,3636.298,120.602,21.973,102.963,48.72,26.7,65.161,13683.68,13.131,8.817,24.14,616,1
1501,BXD44,HF,F,379,572.02,2178.406,28252.192,33.166,46.21,45.902,25.582,71.853,144.694,82033.451,35.91,19.919,40.41,616,1
1502,BXD44,HF,F,379,2081.894,7038.34,NA,26.352,179.021,54.568,19.949,79.554,129.038,82830.933,57.885,69.426,50.46,616,1
1830,BXD45,HF,F,503,495.333,1510.628,18244.322,124.423,27.48,28.931,9.741,40.518,69.071,9838.54,6.557,NA,NA,695,7
1940,BXD45,HF,F,503,258.007,1489.758,3545.054,210.416,55.427,NA,52.033,NA,100.6,7795.175,37.973,NA,NA,695,7
2160,BXD45,HF,F,350,318.656,975.473,1271.887,235.615,86.352,NA,33.672,NA,85.008,5077.999,74.617,NA,NA,695,7
2161,BXD45,HF,F,350,539.565,1704.498,3799.906,120.432,21.525,NA,9.448,NA,100.964,6874.167,6.011,NA,NA,695,7
1378,BXD48,HF,F,595,754.801,1394.842,904.682,413.772,207.312,NA,74.874,134.336,255.615,49611.682,35.099,9.541,25.76,557,3
1377,BXD48,HF,F,595,1796.639,1317.575,18409.245,507.353,177.306,135.092,28.936,68.919,152.608,39980.598,12.716,10.056,45.93,557,3
1062,BXD48,HF,F,360,574.833,1280.744,10029.867,181.695,NA,392.403,0.386,9.693,34.642,18404.963,94.379,10.881,56.2,557,4
1063,BXD48,HF,F,360,649.078,1166.365,12961.457,43.735,22.645,122.391,5.787,16.16,31.652,19363.146,1.8,7.978,62.64,557,4
588,BXD48,HF,F,557,135.18,1480.147,12497.314,393.228,26.562,NA,24.424,16.16,208.696,24402.267,26.058,14.387,76.21,557,5
923,BXD48,HF,F,557,933.341,790.191,12570.348,107.793,41.973,183.214,5.787,NA,72.555,22448.414,4.882,7.51,53.09,557,5
2053,BXD48,HF,F,188,906.479,885.647,2287.085,75.109,NA,NA,27.528,NA,101.327,19260.987,1.151,8.162,25.7,557,6
2046,BXD48,HF,F,189,5806.16,7758.702,5645.287,421.395,11.131,NA,38.064,NA,138.946,13697.065,7.677,68.152,41.8,557,6
1772,BXD48a,HF,F,597,230.23,1180.688,1789.79,173.163,NA,NA,1.476,29.039,NA,4363.706,7.967,6.716,49.86,639,2
1239,BXD48a,HF,F,597,197.617,1740.812,26280.049,864.304,184.881,218.691,42.098,70.016,331.226,17672.499,56.711,9.275,53.08,639,2
1453,BXD48a,HF,F,436,1173.705,928.439,NA,870.434,NA,NA,33.981,40.883,233.157,31380.111,34.075,6.885,55.48,639,3
1452,BXD48a,HF,F,436,1087.536,3163.87,31079.873,769.123,34.353,95.957,39.212,52.622,128.627,15681.452,12.716,20.502,46.92,639,3
216,BXD48a,HF,F,351,1460.461,1022.314,NA,287.842,53.761,174.075,20.479,36.641,165.211,20766.89,13.866,11.998,45.3,639,3
214,BXD48a,HF,F,355,1003.373,1089.494,3074.532,495.168,34.353,104.517,31.646,50.119,116.968,21900.949,NA,11.61,32.4,639,3
698,BXD48a,HF,F,543,1642.109,1419.352,11077.551,231.818,18.693,151.828,8.233,5.715,71.741,16799.095,17.13,10.935,57.58,639,5
699,BXD48a,HF,F,543,686.943,1671.123,8979.015,213.904,26.562,109.015,25.444,25.504,143.496,17031.533,15.111,13.115,45.04,639,5
2057,BXD49,HF,F,190,314.992,667.292,3073.729,33.186,NA,NA,18.946,NA,143.082,14488.597,15.876,5.333,29.81,NA,6
2056,BXD49,HF,F,190,248.062,745.684,1250.377,22.467,NA,NA,13.071,34.592,99.869,4764.241,9.388,4.564,28.43,NA,6
1918,BXD50,HF,F,361,505.796,1345.918,1483.357,109.679,9.825,114.643,4.596,109.435,175.333,68698.852,18.964,12.307,35.59,NA,1
1919,BXD50,HF,F,361,738.083,1900.123,3215.158,143.115,52.261,36.298,7.828,81.462,111.823,41521.55,20.528,16.007,31.34,NA,1
1918,BXD50,HF,F,361,505.796,1345.918,1483.357,109.679,9.825,114.643,4.596,109.435,175.333,68698.852,18.964,12.307,35.59,NA,1
1919,BXD50,HF,F,361,738.083,1900.123,3215.158,143.115,52.261,36.298,7.828,81.462,111.823,41521.55,20.528,16.007,31.34,NA,1
600,BXD51,HF,F,357,495.012,2004.802,13017.144,830.918,34.312,2189.634,20.079,9.693,197.982,20675.107,28.186,24.106,69.04,681,4
598,BXD51,HF,F,357,284.879,3212.693,11942.079,711.372,26.562,117.991,23.842,NA,115.791,19535.569,9.898,28.683,49.33,681,4
1181,BXD51,HF,F,211,249.197,382.351,7655.419,167.819,22.645,53.32,23.116,NA,NA,7303.424,4.093,2.836,37.65,681,5
1182,BXD51,HF,F,211,295.829,187.264,10263.556,21.32,NA,31.144,2.878,NA,2.076,3656.351,3.489,1.308,31.97,681,5
1515,BXD51,HF,F,705,202.752,785.07,NA,119.948,24.564,NA,17.628,88.518,126.948,3662.13,10.09,NA,NA,681,7
836,BXD53,HF,F,713,95.573,1634.686,17724.976,43.327,799.933,148.806,36.287,647.403,328.567,32300.162,248.376,8.357,36.36,693,3
833,BXD53,HF,F,713,1151.404,2263.288,43600.189,177.362,44.253,NA,35.959,50.119,114.008,39384.699,16.359,18.903,58.49,693,3
556,BXD55,HF,F,573,435.939,1743.254,548.742,88.062,NA,NA,NA,NA,64.197,3430.692,2.02,11.798,24.19,738,5
557,BXD55,HF,F,573,NA,1495.069,2735.97,88.868,NA,27.56,1.353,32.51,28.514,10642.791,5.847,7.643,24.98,738,5
1065,BXD60,HF,F,374,2475.696,4602.002,11136.025,1593.466,72.012,95.044,25.298,NA,296.495,25601.444,39.842,52.021,61.03,554,4
1922,BXD61,HF,F,188,456.153,1818.98,9401.762,987.35,53.761,135.092,1.774,20.437,72.604,6900.703,12.716,12.704,35.66,737,2
1722,BXD61,HF,F,188,382.932,3661.749,8187.423,585.491,NA,262.764,NA,111.182,107.368,4065.31,3.899,37.174,38.92,737,2
1842,BXD61,HF,F,524,345.698,829.717,5472.516,87.56,53.078,NA,NA,NA,109.161,9161.932,11.34,NA,NA,737,7
1843,BXD61,HF,F,524,277.473,429.346,NA,73.706,6.695,230.902,0.491,26.823,70.836,8137.792,6.656,NA,NA,737,7
2148,BXD61,HF,F,364,465.348,829.717,5466.584,101.924,27.48,NA,6.335,NA,60.573,3682.812,4.371,NA,NA,737,7
2149,BXD61,HF,F,364,161.157,224.408,2526.418,95.779,NA,NA,14.122,NA,77.675,3234.544,1.58,NA,NA,737,7
2063,BXD61,HF,F,754,262.924,1767.841,4245.154,214.049,66.836,NA,62.673,216.097,332.115,9102.618,41.956,NA,NA,737,7
1435,BXD62,HF,F,488,972.947,1698.831,12345.654,1908.072,130.585,180.03,58.149,37.362,258.99,19446.482,19.467,11.742,35.12,576,3
1434,BXD62,HF,F,488,579.124,1950.257,26780.837,5497.706,169.677,NA,119.278,30.624,546.568,24933.211,12.716,11.795,38.88,576,3
702,BXD62,HF,F,343,152.467,1043.339,8845.171,262.916,86.772,230.626,78.096,54.402,299.919,5414.242,23.987,7.888,35.07,576,4
701,BXD62,HF,F,343,518.913,1624.891,11837.111,423.246,121.355,368.787,19.216,13.089,201.421,6871.698,26.453,10.529,35.15,576,4
1315,BXD62,HF,F,548,118.88,274.615,480.771,538.437,611.918,482.347,225.738,90.916,196.928,NA,84.133,0.751,22.72,576,1
