Eartag,StrainNameCurrent,DietCode,Sex,AgeAtDeath,C-peptide,Insulin,Leptin,GIP (total),IL-6,MCP-1/CCL-2,Secretin,PP,PYY,Resistin,TNF-alpha,HOMA-IR,BodyWeight,MeanLifespan,Plate
1315,BXD62,HF,F,548,118.88,274.615,480.771,538.437,611.918,482.347,225.738,90.916,196.928,NA,84.133,0.751,22.72,576,1
1715,BXD63,HF,F,186,689.828,6474.351,6535.154,2069.748,34.353,223.856,17.517,NA,NA,15225.167,11.786,63.397,38.44,744,2
1716,BXD63,HF,F,186,164.987,828.575,3858.014,639.997,39.36,280.887,NA,NA,NA,7088.565,11.318,8.829,42.04,744,2
1416,BXD63,HF,F,344,1554.654,1515.302,NA,30.974,12.421,347.042,5.614,22.269,NA,6754.233,6.48,8.401,53.03,744,2
1751,BXD63,HF,F,344,344.269,4516.707,13822.831,1049.91,NA,127.893,NA,12.179,NA,10519.177,10.137,39.35,59.91,744,2
1200,BXD64,HF,F,366,1527.916,3300.816,NA,207.837,72.012,177.479,72.057,911.908,643.517,26934.685,11.492,21.865,59.23,NA,4
1201,BXD64,HF,F,366,1983.632,3108.138,NA,35.405,41.973,319.88,7.413,72.338,98.739,10365.723,7.721,18.35,56.15,NA,4
1285,BXD65,HF,F,367,1500.976,3334.569,NA,228.636,23.884,135.092,34.478,42.255,136.55,41158.133,8.939,26.89,66.61,556,3
1298,BXD65,HF,F,367,607.91,1953.828,3711.039,54.155,NA,163.723,16.155,NA,98.585,10852.801,5.305,16.178,55.23,556,6
1784,BXD65,HF,F,541,365.532,1169.469,1102.379,75.617,73.464,132.491,11.166,NA,72.577,10492.428,5.203,NA,NA,556,7
1789,BXD65,HF,F,527,452.648,930.406,2739.439,48.897,NA,NA,16.155,27.872,56.944,15974.034,2.942,NA,NA,556,7
1790,BXD65,HF,F,527,531.257,1622.384,2168.214,57.392,55.427,NA,NA,NA,43.805,9645.114,1.151,NA,NA,556,7
1406,BXD65b,HF,F,380,1553.641,3918.592,NA,810.969,53.761,86.879,20.113,30.624,164.769,40911.177,10.375,26.803,79.2,599,2
1707,BXD65b,HF,F,187,1515.156,3939.343,8389.37,896.786,NA,48.226,9.598,37.362,37.395,34475.392,7.967,41.127,45.88,599,2
1708,BXD65b,HF,F,187,3514.436,4502.311,27344.035,441.743,138.545,571.372,48.384,79.584,87.07,45491.831,17.253,48.949,45.88,599,2
1407,BXD65b,HF,F,302,974.976,3169.743,12296.447,184.235,12.421,104.517,14.454,33.691,116.433,21202.366,5.722,22.137,50,599,2
1598,BXD65b,HF,F,415,1178.124,2237.699,8272.485,83.346,24.564,NA,26.036,NA,95.24,9747.007,2.768,14.178,0,599,7
1597,BXD65b,HF,F,415,1644.935,2864.802,NA,116.565,316.149,305.653,33.672,NA,80.159,22664.531,6.31,25.577,59.86,599,7
1712,BXD65b,HF,F,174,1721.692,1906.515,27045.957,265.525,172.994,403.754,29.346,79.554,80.218,57775.16,28.784,18.806,38.95,599,1
1713,BXD65b,HF,F,174,80.855,162.392,126.726,21.537,15.903,NA,11.542,31.102,31.765,2781.283,1.725,1.158,22.93,599,1
1712,BXD65b,HF,F,174,1721.692,1906.515,27045.957,265.525,172.994,403.754,29.346,79.554,80.218,57775.16,28.784,18.806,38.95,599,1
1713,BXD65b,HF,F,207,80.855,162.392,126.726,21.537,15.903,NA,11.542,31.102,31.765,2781.283,1.725,1.158,22.93,599,1
223,BXD66,HF,F,359,91.486,1227.314,NA,250.936,12.421,NA,61.882,22.269,63.7,39127.444,7.228,12.283,57.1,653,3
221,BXD66,HF,F,359,1360.169,2382.905,NA,819.856,97.821,95.957,135.02,67.813,151.919,29126.75,8.211,26.765,48.4,653,3
2125,BXD66,HF,F,184,545.089,1325.165,14550.305,30.99,30.298,NA,16.403,NA,79.747,13977.352,6.011,6.679,36.85,653,6
2124,BXD66,HF,F,184,475.122,1162.153,7024.761,27.064,NA,NA,6.5,NA,44.929,8245.409,4.158,5.857,36.52,653,6
1560,BXD66,HF,F,367,660.099,1167.598,26260.674,42.027,52.261,201.757,13.405,56.084,31.765,14927.291,11.586,7.23,53.39,653,1
1560,BXD66,HF,F,367,660.099,1167.598,26260.674,42.027,52.261,201.757,13.405,56.084,31.765,14927.291,11.586,7.23,53.39,653,1
393,BXD67,HF,F,715,1084.081,2288.133,12210.239,616.504,173.216,239.347,24.715,14.657,95.579,28376.957,30.839,10.873,46.66,809,5
394,BXD67,HF,F,715,290.384,692.018,9677.522,267.044,68.298,151.828,12.397,NA,58.915,22938.537,2.02,3.687,52.97,809,5
1070,BXD68,HF,F,201,208.689,478.821,7178.44,5.512,2.226,NA,0.862,NA,NA,7064.583,1.351,1.379,30.23,927,5
1071,BXD68,HF,F,201,499.168,1716.459,7858.794,75.47,2.226,NA,3.398,NA,28.514,1889.01,2.45,13.224,35.42,927,5
1290,BXD68,HF,F,545,583.08,1318.995,5667.143,304.675,66.836,169.781,20.004,45.772,274.668,14295.242,27.173,12.251,37.87,927,7
1081,BXD68,HF,F,545,799.956,2390.139,NA,985.479,139.833,45.902,46.351,116.717,159.504,60741.879,53.67,14.283,55.5,927,1
1081,BXD68,HF,F,545,799.956,2390.139,NA,985.479,139.833,45.902,46.351,116.717,159.504,60741.879,53.67,14.283,55.5,927,1
1328,BXD69,HF,F,528,737.544,3850.713,8094.804,812.919,114.405,167.987,31.646,48.848,193.544,25294.525,35.917,21.348,35.67,633,2
568,BXD69,HF,F,733,3019.498,8080.743,9619.373,262.916,86.772,47.373,227.622,53.492,322.596,19624.721,38.26,51.781,30.94,633,4
575,BXD69,HF,F,347,2000.164,15593.352,9976.002,743.659,45.776,143.636,34.57,NA,162.015,10596.125,12.625,170.654,44.56,633,4
574,BXD69,HF,F,347,566.981,3048.953,8745.021,170.641,2.226,NA,8.233,NA,357.882,11196.843,13.058,31.612,40.13,633,4
1087,BXD69,HF,F,210,1411.709,2052.629,9621.547,190.265,NA,171.68,21.378,20.375,132.279,14262.785,9.27,18.769,42.13,633,5
1281,BXD69,HF,F,210,1659.247,1927.537,NA,125.209,19.949,NA,7.627,NA,138.946,15584.607,11.432,28.45,42.33,633,6
1928,BXD70,HF,F,357,1136.199,4960.195,12617.309,550.257,12.421,409.452,1.165,NA,19.347,13440.732,17.476,56.784,59.73,671,2
1509,BXD70,HF,F,357,3695.231,3571.997,NA,962.34,62.973,185.862,32.316,32.173,105.665,45445.113,16.807,39.092,55.89,671,2
451,BXD70,HF,F,710,122.077,742.264,159.898,89.874,509.664,NA,8.783,NA,126.799,10749.894,32.077,0.909,32.35,671,5
453,BXD70,HF,F,710,94.466,1235.901,5543.534,146.773,101.406,NA,16.213,NA,78.13,7209.444,12.016,6.496,36.68,671,5
1728,BXD70,HF,F,578,815.998,2551.657,2470.519,212.329,24.564,305.653,40.439,59.63,82.198,10758.838,49.608,NA,NA,671,7
1905,BXD70,HF,F,524,427.799,987.83,177.88,107.256,96.8,267.652,20.237,NA,66.831,16731.655,14.437,NA,NA,671,7
2071,BXD73,HF,F,206,748.23,1219.022,2155.179,28.76,138.788,547.087,8.854,NA,25.845,11131.339,14.346,11.586,24.28,703,6
1862,BXD73,HF,F,259,568.253,1730.768,823.451,44.752,NA,302.068,14.894,NA,67.057,9034,10.971,27.914,23.8,703,6
1447,BXD73,HF,F,361,394.463,1225.881,4131.396,81.85,NA,457.496,10.603,NA,39.144,9288.915,6.656,9.797,31.99,703,7
1448,BXD73,HF,F,361,539.96,1276.824,4259.634,69.582,NA,258.188,9.741,NA,14.696,11845.031,7.242,10.388,31.01,703,7
1506,BXD73,HF,F,694,916.243,1529.432,2342.34,181.958,82.104,312.597,26.572,42.147,186.621,17120.795,27.085,NA,NA,703,7
1330,BXD73b,HF,F,516,456.153,3427.871,4612.743,666.854,71.949,306.757,130.944,52.001,116.968,12565.754,32.84,17.77,27.27,768,2
1329,BXD73b,HF,F,516,598.426,2277.551,5757.261,179.271,232.992,930.392,17.517,52.001,114.279,17060.68,73.613,9.511,27.41,768,2
1198,BXD73b,HF,F,385,819.756,1595.479,7794.181,237.662,396.143,354.742,40.178,27.417,80.982,22585.02,17.253,5.514,35.03,768,3
1197,BXD73b,HF,F,385,1349.024,3680.624,12095.288,1200.707,787.845,575.595,51.778,32.173,129.883,28346.604,36.732,21.995,41.33,768,3
780,BXD73b,HF,F,573,651.326,2527.955,10319.208,234.546,144.719,67.293,96.203,297.276,275.73,13206.736,13.23,14.561,31.64,768,5
782,BXD73b,HF,F,573,1112.031,3143.265,9156.304,429.564,10.646,326.129,40.682,14.657,93.086,15424.23,14.941,27.384,31,768,5
1463,BXD73b,HF,F,497,859.558,2376.095,4897.388,87.807,38.312,175.407,37.102,NA,55.457,13581.932,11.34,18.99,35.61,768,7
1545,BXD73b,HF,F,474,675.439,1976.021,3577.875,56.135,NA,NA,25.605,NA,31.524,12377.416,7.581,19.491,41.27,768,7
1544,BXD73b,HF,F,474,2837.694,3313.996,NA,126.117,21.525,255.712,33.473,38.279,80.569,15104.889,17.218,30.78,50.84,768,7
1180,BXD73b,HF,F,729,1007.35,4176.534,27616.587,142.589,185.048,238.457,26.522,79.554,251.871,43890.925,157.787,42.099,37.79,768,1
1179,BXD73b,HF,F,729,960.045,2134.498,1287.827,165.274,148.879,96.864,32.173,64.036,81.566,15373.015,37.498,11.987,31.45,768,1
1180,BXD73b,HF,F,729,1007.35,4176.534,27616.587,142.589,185.048,238.457,26.522,79.554,251.871,43890.925,157.787,42.099,37.79,768,1
1179,BXD73b,HF,F,729,960.045,2134.498,1287.827,165.274,148.879,96.864,32.173,64.036,81.566,15373.015,37.498,11.987,31.45,768,1
623,BXD74,HF,F,197,346.305,1044.99,10163.662,378.063,177.306,208.118,29.617,77.503,116.701,13029.618,19.905,8.577,30.5,524,3
624,BXD74,HF,F,197,702.011,981.897,8086.455,628.711,44.253,167.987,124.334,55.679,79.932,558194.192,7.967,8.696,31.8,524,3
1561,BXD75,HF,F,367,516.558,1481.714,279.665,44.506,28.038,25.147,5.978,79.554,152.124,27427.615,18.964,12.055,31.09,599,1
1562,BXD75,HF,F,367,677.602,1585.024,796.772,26.352,58.311,45.902,7.828,113.084,148.416,28480.56,22.487,12.896,27.31,599,1
1561,BXD75,HF,F,367,516.558,1481.714,279.665,44.506,28.038,25.147,5.978,79.554,152.124,27427.615,18.964,12.055,31.09,599,1
1562,BXD75,HF,F,367,677.602,1585.024,796.772,26.352,58.311,45.902,7.828,113.084,148.416,28480.56,22.487,12.896,27.31,599,1
147,BXD77,HF,F,353,140.502,1715.696,NA,235.356,23.884,310.934,28.251,42.255,124.3,21522.35,9.421,10.5,43.5,706,3
145,BXD77,HF,F,353,2195.34,3348.802,NA,636.232,97.821,95.957,61.734,80.616,196.218,33088.231,15.005,31.827,33.9,706,3
328,BXD77,HF,F,723,460.327,2138.31,13470.422,149.825,49.563,NA,35.461,41.005,25.874,9017.058,3.489,14.164,63.35,706,5
330,BXD77,HF,F,723,1054.046,3420.344,9578.072,175.709,38.152,113.534,34.125,16.16,70.923,12128.584,6.792,31.522,45.46,706,5
1866,BXD77,HF,F,511,706.614,2158.002,3878.962,63.322,NA,NA,0.019,72.592,35.76,11674.402,3.943,NA,NA,706,7
1867,BXD77,HF,F,511,472.683,1017.821,NA,223.645,NA,NA,44.523,34.592,87.379,4600.992,4.158,NA,NA,706,7
1781,BXD79,HF,F,303,1343.958,1749.137,NA,412.777,34.353,191.58,53.155,75.397,183.536,29085.883,13.177,15.742,39.86,666,2
1733,BXD79,HF,F,171,4385.846,4578.796,15158.339,2759.655,NA,155.367,76.595,30.624,170.909,45230.037,8.939,47.803,37.88,666,3
582,BXD79,HF,F,571,652.822,2797.135,8907.747,554.401,26.562,356.781,12.958,25.504,220.782,14651.998,8.272,21.751,55.97,666,5
583,BXD79,HF,F,571,818.786,2273.47,8183.682,464.564,NA,85.324,8.783,3.242,139.416,14674.421,11.667,20.789,41.9,666,5
1683,BXD79,HF,F,177,1411.707,1077.476,32749.077,804.321,15.903,286.907,77.246,102.084,254.169,20807.191,24.058,12.413,38.03,666,1
1684,BXD79,HF,F,177,1193.054,2556.811,28490.529,150.484,100.609,128.441,32.173,75.717,316.336,161844.209,80.484,23.564,43.95,666,1
1683,BXD79,HF,F,177,1411.707,1077.476,32749.077,804.321,15.903,286.907,77.246,102.084,254.169,20807.191,24.058,12.413,38.03,666,1
1684,BXD79,HF,F,177,1193.054,2556.811,28490.529,150.484,100.609,128.441,32.173,75.717,316.336,161844.209,80.484,23.564,43.95,666,1
560,BXD84,HF,F,343,704.531,2217.869,10097.907,1833.957,18.693,47.373,31.758,NA,268.352,19370.327,8.272,19.003,43.14,500,4
559,BXD84,HF,F,343,553.534,3953.775,10856.85,1754.188,30.449,69.963,48.204,32.51,275.101,24616.644,9.36,30.46,46.1,500,4
1090,BXD86,HF,F,360,2218.886,3820.998,13373.257,120.734,12.68,194.501,15.218,18.316,87.996,25996.09,9.719,40.441,52.67,717,4
1091,BXD86,HF,F,360,1187.582,1698.428,NA,518.397,18.693,75.203,27.344,24.264,155.964,22633.104,16.795,22.378,51.18,717,4
548,BXD87,HF,F,359,385.99,1470.14,8312.414,552.74,539.83,358.29,9.058,52.575,167.421,6212.366,24.467,13.231,27.03,583,4
547,BXD87,HF,F,359,412.699,1480.147,9120.961,136.806,144.719,90.229,6.868,52.575,122.455,6298.903,12.539,8.632,38.47,583,4
1945,BXD87,HF,F,512,752.004,2358.316,4092.4,53.439,NA,NA,6.99,83.001,52.932,11586.944,5.911,NA,NA,583,7
179,BXD89,HF,F,352,1663.004,3187.324,NA,182.708,53.761,302.544,32.65,42.255,132.127,49631.123,14.095,26.621,38.6,744,3
178,BXD89,HF,F,352,421.581,904.089,10963.212,1006.63,53.761,100.295,111.904,38.078,106.235,36941.152,11.318,10.415,29.4,744,3
1320,BXD89,HF,F,539,1479.772,1521.887,NA,207.341,130.785,195.312,27.463,206.935,371.385,20926.52,18.964,13.478,45.57,744,1
1321,BXD89,HF,F,539,1156.178,2077.86,29015.403,76.233,82.49,151.552,13.405,67.961,109.888,53330.727,8.894,15.858,46.04,744,1
1320,BXD89,HF,F,539,1479.772,1521.887,NA,207.341,130.785,195.312,27.463,206.935,371.385,20926.52,18.964,13.478,45.57,744,1
1321,BXD89,HF,F,539,1156.178,2077.86,29015.403,76.233,82.49,151.552,13.405,67.961,109.888,53330.727,8.894,15.858,46.04,744,1
368,BXD9,HF,F,349,3831.566,6656.6,NA,1939.688,154.243,258.108,17.517,47.561,133.61,93386.767,12.716,51.282,66.7,469,3
370,BXD9,HF,F,347,2088.1,2488.977,NA,207.556,NA,120.426,5.614,22.269,79.932,56030.707,9.899,25.268,58.3,469,3
1009,BXD9,HF,F,548,3162.141,27833.143,25884.539,722.144,215.17,54.568,30.288,64.036,129.669,68169.368,106.511,NA,64.44,469,1
1017,BXD9,HF,F,557,13717.988,50074.694,NA,251.455,305.464,382.506,24.642,123.937,483.543,NA,289.123,NA,60.33,469,1
1009,BXD9,HF,F,548,3162.141,27833.143,25884.539,722.144,215.17,54.568,30.288,64.036,129.669,68169.368,106.511,NA,64.44,469,1
1017,BXD9,HF,F,557,13717.988,50074.694,NA,251.455,305.464,382.506,24.642,123.937,483.543,NA,289.123,NA,60.33,469,1
1098,BXD90,HF,F,343,1647.816,2154.579,NA,476.751,53.761,433.434,183.027,392.154,452.202,51093.566,10.375,20.787,65.56,567,3
1097,BXD90,HF,F,343,293.377,1681.867,11119.841,404.62,169.677,152.109,101.456,107.123,139.214,21366.318,27.631,12.109,45.43,567,3
1093,BXD90,HF,F,218,652.822,1813.315,10383.647,486.509,2.226,75.203,10.999,32.51,207.492,17796.009,10.077,20.237,42.16,567,5
1094,BXD90,HF,F,218,874.572,1116.873,6476.956,125.27,NA,NA,5.657,NA,28.046,8383.887,6.111,11.741,36.36,567,6
736,BXD90,HF,F,570,356.32,1285.408,4132.38,202.942,132.93,280.732,40.627,39.653,191.655,11559.358,12.987,12.679,57.88,567,6
737,BXD90,HF,F,570,508.969,1265.985,4649.731,106.893,33.034,605.687,24.845,47.72,105.282,11572.594,23.779,13.035,54.46,567,6
1095,BXD90,HF,F,723,635.27,2201.505,1423.557,865.58,109.064,NA,79.139,204.379,384.087,21983.782,91.627,23.459,38.9,567,7
881,BXD91,HF,F,562,437.702,3728.901,8137.844,219.587,30.449,216.429,0.159,NA,32.864,27351.593,15.956,39.467,68.1,845,5
882,BXD91,HF,F,562,995.991,1727.874,8503.306,95.718,100.918,331.121,NA,NA,14.183,17911.405,8.252,NA,NA,845,6
857,BXD95,HF,F,364,165.364,1539.209,11367.71,331.035,79.41,19.833,17.496,16.16,104.236,3523.437,8.089,12.855,41.86,438,4
856,BXD95,HF,F,364,142.273,790.191,12463.863,110.945,2.226,53.32,7.413,NA,78.13,11305.652,10.964,5.576,53.61,438,4
1275,BXD95,HF,F,213,581.866,NA,9292.21,336.466,NA,NA,50.019,NA,76.558,14740.304,NA,NA,41.1,438,5
1276,BXD95,HF,F,213,743.631,187.264,10790.457,NA,NA,NA,NA,NA,NA,7545.4,NA,1.025,43.35,438,5
629,BXD98,HF,F,360,162.206,2084.076,NA,868.242,NA,59.046,9.058,21.042,175.371,7298.052,10.61,21.007,43.17,566,4
628,BXD98,HF,F,360,256.335,964.295,10981.907,82.198,26.562,139.478,1.106,9.693,12.468,7978.016,5.942,6.318,47.98,566,4
1355,BXD99,HF,F,182,1450.911,3121.904,38349.517,121.644,70.404,96.864,45.404,171.332,365.934,86522.043,29.969,27.872,36.29,380,1
1356,BXD99,HF,F,182,1520.24,2065.244,13399.041,618.377,76.448,328.176,36.891,94.659,152.124,56274.843,29.969,17.1,29.59,380,1
1355,BXD99,HF,F,182,1450.911,3121.904,38349.517,121.644,70.404,96.864,45.404,171.332,365.934,86522.043,29.969,27.872,36.29,380,1
1356,BXD99,HF,F,182,1520.24,2065.244,13399.041,618.377,76.448,328.176,36.891,94.659,152.124,56274.843,29.969,17.1,29.59,380,1
522,C57BL/6J,HF,F,351,170.024,1398.67,6355.257,291.856,NA,97.42,5.787,NA,58.012,6508.199,1.578,11.984,25.95,708,4
521,C57BL/6J,HF,F,351,NA,1702.949,10854.08,478.756,2.226,90.229,48.808,34.71,261.948,11152.787,26.374,18.514,54.46,708,4
514,C57BL/6J,HF,F,544,1899.383,10571.232,15894.831,541.096,6.512,541.08,25.298,17.609,158.178,28824.268,7.351,98.186,76.17,708,5
516,C57BL/6J,HF,F,544,1535.86,3836.194,NA,338.391,NA,NA,12.116,NA,98.041,25601.444,6.132,43.641,72.53,708,5
1301,C57BL/6J,HF,F,207,NA,484.133,7023.269,51.632,NA,358.815,32.974,NA,78.507,15430.177,5.71,7.006,31.83,708,6
1293,C57BL/6J,HF,F,207,330.013,466.891,18736.847,10.137,NA,274.343,1.661,NA,36.699,12166.193,10.322,3.462,36.13,708,6
1681,C57BL/6J,HF,F,182,584.997,628.074,30289.837,123.209,76.448,193.139,22.294,162.709,171.092,27508.524,37.697,6.467,30.89,708,1
1682,C57BL/6J,HF,F,182,46.558,127.965,158.262,9.301,15.903,NA,9.682,71.853,70.688,134.252,1.359,1.069,31.34,708,1
1681,C57BL/6J,HF,F,182,584.997,628.074,30289.837,123.209,76.448,193.139,22.294,162.709,171.092,27508.524,37.697,6.467,30.89,708,1
1682,C57BL/6J,HF,F,182,46.558,127.965,158.262,9.301,15.903,NA,9.682,71.853,70.688,134.252,1.359,1.069,31.34,708,1
1171,D2B6F1,HF,F,371,1368.224,3320.483,11023.785,186.358,30.449,19.833,13.24,7.807,136.168,29778.661,5.077,31.558,59.34,912,4
1304,D2B6F1,HF,F,371,965.939,1160.437,10421.36,16.103,NA,85.324,NA,NA,NA,17670.755,0.376,7.687,58.8,912,4
1149,D2B6F1,HF,F,214,951.023,3146.18,12463.863,424.1,2.226,64.585,9.334,NA,64.197,20666.422,3.893,37.15,56.73,912,5
1150,D2B6F1,HF,F,214,2325.964,3741.789,12551.176,171.957,180.301,69.963,6.597,NA,44.509,20232.784,3.692,24.516,58.36,912,5
642,D2B6F1,HF,F,540,1147.869,1449.977,11715.85,74.446,38.152,297.664,4.983,9.693,50.999,16936.54,5.656,11.693,54.94,912,5
643,D2B6F1,HF,F,540,1853.131,2752.516,9439.497,133.531,NA,395.321,0.386,NA,18.575,22027.179,4.292,31.907,90.5,912,5
1163,D2B6F1,HF,F,1114,849.047,1999.119,10616.214,167.967,62.333,NA,17.749,164.377,214.702,8120.673,21.836,12.81,85.32,912,6
1797,D2B6F1,HF,F,367,2873.738,26162.885,NA,93.654,46.21,494.584,18.076,71.853,90.919,61465.608,31.155,237.35,83.04,912,1
1797,D2B6F1,HF,F,367,2873.738,26162.885,NA,93.654,46.21,494.584,18.076,71.853,90.919,61465.608,31.155,237.35,83.04,912,1
530,DBA/2J,HF,F,709,300.144,1490.107,505.793,106.016,64.575,133.16,32.053,107.277,446.661,7638.276,47.127,5.15,26.88,657,4
529,DBA/2J,HF,F,709,237.011,456.087,1561.529,116.437,105.047,117.991,21.811,42.016,153.175,5034.69,45.579,1.117,24.45,657,4
532,DBA/2J,HF,F,361,11.784,936.904,6915.077,935.638,30.449,147.752,8.508,31.387,223.114,4731.412,14.26,7.69,33.79,657,4
531,DBA/2J,HF,F,361,28.154,542.844,3509.405,301.965,38.152,126.737,6.597,3.242,175.894,5837.726,19.448,3.088,29.04,657,4
1144,DBA/2J,HF,F,212,405.419,326.963,10501.796,10.193,34.312,80.318,0.622,NA,NA,7306.11,NA,0.918,38.91,657,5
1145,DBA/2J,HF,F,212,1768.658,2342.535,11074.185,686.731,30.449,34.591,40.083,19.012,115.468,16024.393,4.093,20.408,37.29,657,5
1142,DBA/2J,HF,F,549,592.745,3255.572,23474.846,221.283,70.404,321.488,61.536,90.916,787.928,57315.086,130.24,23.909,44.71,657,1
1143,DBA/2J,HF,F,549,630.461,2750.057,31769.042,246.593,100.609,146.58,31.23,134.66,265.618,53481.293,56.078,11.88,43.87,657,1
1142,DBA/2J,HF,F,549,592.745,3255.572,23474.846,221.283,70.404,321.488,61.536,90.916,787.928,57315.086,130.24,23.909,44.71,657,1
1143,DBA/2J,HF,F,549,630.461,2750.057,31769.042,246.593,100.609,146.58,31.23,134.66,265.618,53481.293,56.078,11.88,43.87,657,1