Eartag,StrainNameCurrent,DietCode,Sex,AgeAtDeath,C-peptide 2,logCpeptide,GIP (total),IL-6,Insulin,logInsulin,Leptin,logLeptin,MCP-1/CCL-2,Secretin,PP,PYY,Resistin,TNF-alpha,HOMA-IR
1714,BXD65b,CD,F,174,2247.005,11.13,910.498,46.21,6013.063,12.55,29094.878,14.83,388.637,88.697,357.865,313.55,76801.604,30.759,71.87
1691,BXD40,CD,F,180,1321.917,10.37,45.996,15.903,1634.496,10.67,3948.733,11.95,136.365,39.726,75.717,107.948,29785.586,22.095,14.12
1688,BXD40,CD,F,180,1370.246,10.42,154.703,37.127,1555.186,10.6,32137.174,14.97,268.803,16.206,75.717,128.406,60201.065,22.487,13.66
1680,C57BL/6J,CD,F,182,80.855,6.34,59.007,106.646,928.38,9.86,1022.61,10,131.109,19.949,85.261,176.542,60863.464,28.389,8.29
1363,BXD102,CD,F,183,766.714,9.58,141.013,88.531,601.591,9.23,1154.739,10.17,96.864,116.925,64.036,95.545,42524.127,24.647,4.42
1364,BXD102,CD,F,183,425.389,8.73,99.842,46.21,696.738,9.44,1154.739,10.17,77.223,154.376,94.659,170.485,51502.088,19.941,7.37
1411,BXD65b,CD,F,188,199.01,7.64,566.523,1439.037,15927.434,13.96,5124.227,12.32,370.092,367.812,413.147,662.972,51351.892,63.114,NA
1702,BXD90,CD,F,188,286.401,8.16,73.178,227.216,1241.832,10.28,84.188,6.4,77.223,9.682,169.612,3762.005,29652.02,29.574,10.28
1791,BXD24,CD,F,205,393.544,8.62,40.049,88.531,1304.538,10.35,497.811,8.96,84.028,5.978,90.916,55.325,34131.145,35.91,8.74
1792,BXD24,CD,F,205,576.571,9.17,1041.031,94.571,1848.852,10.85,1170.481,10.19,84.028,109.74,43.844,116.32,60492.691,19.746,14.11
2578,BXD49,CD,F,245,1262.105,10.3,734.67,40.156,2346.734,11.2,35799.204,15.13,120.259,193.39,482.334,704.466,106572.503,44.269,NA
1576,BXD13,CD,F,362,106.109,6.73,52.982,2452.818,207.973,7.7,142.439,7.15,201.757,19.949,145.265,178.957,19378.586,103.451,0.64
1333,BXD13,CD,F,362,325.2,8.35,67.086,179.021,985.094,9.94,300.277,8.23,54.568,95.864,183.305,2847.116,29268.947,117.542,9.79
1412,BXD65b,CD,F,370,841.906,9.72,161.571,58.311,2033.653,10.99,6647.674,12.7,114.643,50.142,43.844,46.696,21370.108,10.815,16.25
1413,BXD65b,CD,F,370,1536.449,10.59,254.699,46.21,3792.909,11.89,23583.558,14.53,136.365,163.517,64.036,135.958,46160.838,21.703,32.5
1504,BXD44,CD,F,379,519.237,9.02,356.709,106.646,1699.99,10.73,11616.271,13.5,70.097,47.298,94.659,1443.516,51892.731,37.101,17.38
1505,BXD44,CD,F,379,594.034,9.21,39.555,82.49,1156.889,10.18,7493.882,12.87,604.798,22.294,87.152,129.669,13683.68,33.332,8.91
1524,BXD98,CD,F,384,897.708,9.81,23.457,52.261,3058.05,11.58,304.41,8.25,90.562,12.007,129.314,304.61,81450.64,16.235,27.08
1769,BXD98,CD,F,384,89.671,6.49,45.996,58.311,730.142,9.51,103.388,6.69,77.223,17.608,116.717,159.504,21677.539,13.131,5.94
1595,BXD65b,CD,F,415,1203.418,10.23,40.049,64.358,3798.987,11.89,33754.477,15.04,96.864,9.682,102.084,149.035,70118.02,27.6,29.27
1596,BXD65b,CD,F,415,557.65,9.12,192.379,52.261,1803.787,10.82,1735.812,10.76,10.285,67.243,71.853,174.123,47271.534,15.846,11.56
2078,BXD89,CD,F,444,343.92,8.43,74.196,9.825,1106.541,10.11,8157.951,12.99,58.643,33.116,1.958,52.471,9097.922,20.528,NA
2251,BXD98,CD,F,531,128.625,7.01,92.625,154.909,601.591,9.23,126.726,6.99,84.028,16.206,43.844,52.471,16194.095,25.631,NA
2252,BXD98,CD,F,531,257.568,8.01,89.539,70.404,913.072,9.83,146.385,7.19,161.257,33.116,43.844,19.066,24944.153,27.6,NA
1812,DBA/2J,CD,F,532,614.554,9.26,45.996,64.358,1686.932,10.72,931.411,9.86,70.097,58.21,60.079,66.549,14493.496,24.844,NA
1813,DBA/2J,CD,F,532,825.17,9.69,165.804,40.156,1896.926,10.89,8218.956,13,102.963,92.997,52.05,325.229,21404.253,132.291,NA
1565,BXD95,CD,F,536,192.152,7.59,73.178,166.967,679.817,9.41,404.579,8.66,45.902,15.271,52.05,301.809,50265.314,36.902,3.43
1742,BXD95,CD,F,536,116.382,6.86,22.496,34.098,235.724,7.88,320.977,8.33,NA,2.306,125.733,526.315,33452.163,22.095,1.78
1184,BXD100,CD,F,537,1679.54,10.71,223.432,130.785,2960.647,11.53,14081.743,13.78,90.562,22.763,179.895,334.088,28758.663,38.691,27.5
1103,C57BL/6J,CD,F,537,353.133,8.46,263.358,329.526,1598.248,10.64,14626.773,13.84,141.519,49.194,83.365,155.82,32260.153,21.311,11.28
1079,BXD68,CD,F,545,383.22,8.58,33.166,100.609,570.111,9.16,5820.627,12.51,276.117,32.173,145.265,60.973,43379.549,27.009,2.91
1080,BXD68,CD,F,545,405.226,8.66,182.258,100.609,1135.388,10.15,9547.422,13.22,125.744,35.947,26.7,51.036,23550.55,8.511,9.65
1006,BXD9,CD,F,548,1082.243,10.08,429.623,106.646,5402.776,12.4,279.665,8.13,133.75,27.933,90.916,107.948,48892.726,225.494,4.8
1206,BXD62,CD,F,548,403.045,8.65,138.387,112.683,654.137,9.35,639.697,9.32,108.883,71.052,56.084,125.242,19712.497,18.964,22.56
1199,BXD64,CD,F,550,66.596,6.06,178.536,644.932,222.062,7.79,99.529,6.64,151.552,23.702,127.526,583.966,32417.766,5834.444,4.08
1322,BXD39,CD,F,550,885.88,9.79,280.719,233.237,658.443,9.36,257.103,8.01,77.223,86.787,120.335,131.56,23287.301,34.125,0.58
1343,BXD67,CD,F,716,1822.988,10.83,1151.402,136.817,8135.643,12.99,28006.285,14.77,510.666,31.701,176.477,607.41,69525.099,71.988,73.22
1344,BXD67,CD,F,716,118.88,6.89,121.644,160.938,500.173,8.97,389.863,8.61,90.562,24.642,31.102,205.827,30023.775,11.586,2.23
2090,BXD70,CD,F,752,804.769,9.65,778.594,64.358,3920.606,11.94,27702.731,14.76,184.321,219.939,342.303,198.118,41320.027,41.477,NA
1687,BXD44,HF,F,174,529.915,9.05,120.602,21.973,920.736,9.85,3636.298,11.83,102.963,48.72,26.7,65.161,13683.68,13.131,8.82
1712,BXD65b,HF,F,174,1721.692,10.75,265.525,172.994,1906.515,10.9,27045.957,14.72,403.754,29.346,79.554,80.218,57775.16,28.784,18.81
1683,BXD79,HF,F,177,1411.707,10.46,804.321,15.903,1077.476,10.07,32749.077,15,286.907,77.246,102.084,254.169,20807.191,24.058,12.41
1684,BXD79,HF,F,177,1193.054,10.22,150.484,100.609,2556.811,11.32,28490.529,14.8,128.441,32.173,75.717,316.336,161844.209,80.484,23.56
1688,BXD40,HF,F,180,4012.017,11.97,391.979,40.156,5430.998,12.41,NA,NA,573.876,35.475,141.743,402.786,86286.847,43.072,47.71
1689,BXD40,HF,F,180,1249.451,10.29,192.379,28.038,2200.316,11.1,27101.233,14.73,240.41,30.759,94.659,153.358,45528.602,18.964,20.75
1355,BXD99,HF,F,182,1450.911,10.5,121.644,70.404,3121.904,11.61,38349.517,15.23,96.864,45.404,171.332,365.934,86522.043,29.969,27.87
1356,BXD99,HF,F,182,1520.24,10.57,618.377,76.448,2065.244,11.01,13399.041,13.71,328.176,36.891,94.659,152.124,56274.843,29.969,17.1
1681,C57BL/6J,HF,F,182,584.997,9.19,123.209,76.448,628.074,9.29,30289.837,14.89,193.139,22.294,162.709,171.092,27508.524,37.697,6.47
1682,C57BL/6J,HF,F,182,46.558,5.54,9.301,15.903,127.965,7,158.262,7.31,NA,9.682,71.853,70.688,134.252,1.359,1.07
1361,BXD102,HF,F,183,851.444,9.73,120.602,293.43,1604.851,10.65,11213.982,13.45,25.147,26.522,98.381,305.17,32353.547,47.464,13.4
1713,BXD65b,HF,F,207,80.855,6.34,21.537,15.903,162.392,7.34,126.726,6.99,NA,11.542,31.102,31.765,2781.283,1.725,1.16
1918,BXD50,HF,F,361,505.796,8.98,109.679,9.825,1345.918,10.39,1483.357,10.53,114.643,4.596,109.435,175.333,68698.852,18.964,12.31
1919,BXD50,HF,F,361,738.083,9.53,143.115,52.261,1900.123,10.89,3215.158,11.65,36.298,7.828,81.462,111.823,41521.55,20.528,16.01
1560,BXD66,HF,F,367,660.099,9.37,42.027,52.261,1167.598,10.19,26260.674,14.68,201.757,13.405,56.084,31.765,14927.291,11.586,24.53
1797,D2B6F1,HF,F,367,2873.738,11.49,93.654,46.21,26162.885,14.68,NA,NA,494.584,18.076,71.853,90.919,61465.608,31.155,26.05
1756,BXD43,HF,F,367,1148.105,10.17,90.567,142.849,1861.693,10.86,31778.668,14.96,108.883,45.404,105.768,229.885,29710.088,99.376,7.23
1757,BXD43,HF,F,367,1361.038,10.41,198.785,40.156,2115.643,11.05,NA,NA,70.097,23.702,131.1,120.792,66572.059,24.451,12.06
1561,BXD75,HF,F,367,516.558,9.01,44.506,28.038,1481.714,10.53,279.665,8.13,25.147,5.978,79.554,152.124,27427.615,18.964,12.9
1562,BXD75,HF,F,367,677.602,9.4,26.352,58.311,1585.024,10.63,796.772,9.64,45.902,7.828,113.084,148.416,28480.56,22.487,NA
1501,BXD44,HF,F,379,572.02,9.16,33.166,46.21,2178.406,11.09,28252.192,14.79,45.902,25.582,71.853,144.694,82033.451,35.91,19.92
1502,BXD44,HF,F,379,2081.894,11.02,26.352,179.021,7038.34,12.78,NA,NA,54.568,19.949,79.554,129.038,82830.933,57.885,69.43
1360,BXD102,HF,F,415,846.677,9.73,349.566,142.849,1758.517,10.78,35310.536,15.11,96.864,35.947,120.335,168.662,59982.42,36.704,12.66
1186,BXD100,HF,F,537,1452.064,10.5,91.081,76.448,4298.721,12.07,NA,NA,131.109,35.003,90.916,215.848,86328.292,29.179,31.26
1187,BXD100,HF,F,537,426.817,8.74,2661.792,112.683,6488.932,12.66,NA,NA,10.285,281.879,102.084,1483.51,63000.643,48.264,58.87
1052,BXD34,HF,F,537,811.38,9.66,32.188,82.49,5708.133,12.48,16242.835,13.99,141.519,19.949,98.381,520.087,47307.391,2250.107,50.14
1053,BXD34,HF,F,537,1184.991,10.21,64.051,118.718,3923.649,11.94,41328.851,15.33,151.552,28.404,73.789,213.496,35603.152,20.919,26.56
1137,BXD32,HF,F,539,89.671,6.49,46.493,163.953,2001.989,10.97,174.185,7.44,84.028,8.754,105.768,284.925,34383.049,70.574,13.69
1320,BXD89,HF,F,539,1479.772,10.53,207.341,130.785,1521.887,10.57,NA,NA,195.312,27.463,206.935,371.385,20926.52,18.964,13.48
1321,BXD89,HF,F,539,1156.178,10.18,76.233,82.49,2077.86,11.02,29015.403,14.82,151.552,13.405,67.961,109.888,53330.727,8.894,15.86
1358,BXD102,HF,F,544,1255.203,10.29,80.827,166.967,3355.752,11.71,NA,NA,54.568,14.804,71.853,168.662,60176.768,18.183,27.3
1081,BXD68,HF,F,545,799.956,9.64,985.479,139.833,2390.139,11.22,NA,NA,45.902,46.351,116.717,159.504,60741.879,53.67,14.28
1009,BXD9,HF,F,548,3162.141,11.63,722.144,215.17,27833.143,14.76,25884.539,14.66,54.568,30.288,64.036,129.669,68169.368,106.511,0.75
1315,BXD62,HF,F,548,118.88,6.89,538.437,611.918,274.615,8.1,480.771,8.91,482.347,225.738,90.916,196.928,NA,84.133,NA
1142,DBA/2J,HF,F,549,592.745,9.21,221.283,70.404,3255.572,11.67,23474.846,14.52,321.488,61.536,90.916,787.928,57315.086,130.24,23.91
1143,DBA/2J,HF,F,549,630.461,9.3,246.593,100.609,2750.057,11.43,31769.042,14.96,146.58,31.23,134.66,265.618,53481.293,56.078,11.88
1017,BXD9,HF,F,557,13717.988,13.74,251.455,305.464,50074.694,15.61,NA,NA,382.506,24.642,123.937,483.543,NA,289.123,NA
1300,BXD100,HF,F,715,764.893,9.58,93.139,28.038,1210.168,10.24,28154.291,14.78,175.282,12.473,60.079,196.333,57399.817,41.079,11.59
2032,BXD32,HF,F,721,74.693,6.22,66.58,13289.503,311.04,8.28,562.027,9.13,230.563,99.69,134.66,109.242,7210.309,751.287,NA
1180,BXD73b,HF,F,729,1007.35,9.98,142.589,185.048,4176.534,12.03,27616.587,14.75,238.457,26.522,79.554,251.871,43890.925,157.787,42.1
1179,BXD73b,HF,F,729,960.045,9.91,165.274,148.879,2134.498,11.06,1287.827,10.33,96.864,32.173,64.036,81.566,15373.015,37.498,11.99