EarTagNumberOriginal,EarTagNumberCurrent,StrainNameCurrent,DietCode,Sex,AgeAtDeath,WeightBody,Glucose,TotalChol,Triglycerides,FFA
1147,1147,DBA/2J,CD,F,212,29.18,14.0,1.5,2.32,1.53
1146,1146,DBA/2J,CD,F,212,30.31,7.9,0.8,1.88,1.37
1226,1295,B6D2F1,HF,F,216,34.72,14.1,2.7,0.48,1.03
1234,1303,B6D2F1,HF,F,364,53.18,15.9,2.2,0.71,0.87
1445,1445,B6D2F1,HF,F,619,73.7,12.6,4.0,0.41,0.57
1225,1302,B6D2F1,HF,F,216,43.59,11.1,1.8,0.20,0.24
1233,1233,B6D2F1,HF,F,364,78.65,11.9,2.8,0.15,0.34
1230,1230,B6D2F1,HF,F,726,83.62,12.9,2.7,0.60,0.60
1444,1444,B6D2F1,HF,F,626,63.23,8.8,2.9,0.24,0.24
1446,1446,B6D2F1,HF,F,619,42.7,5.7,1.8,1.21,0.37
1183,1300,BXD100,HF,F,715,38.86,13.3,2.8,0.31,0.54
2085,2085,BXD100,HF,F,176,33.57,5.9,3.2,0.81,1.02
2084,2084,BXD100,HF,F,176,38.45,8.3,2.5,0.96,0.23
1192,1192,BXD100,HF,F,363,59.97,9.8,3.7,0.45,0.88
1513,1513,BXD100,HF,F,463,44.6,16.4,3.3,0.31,0.39
1186,1186,BXD100,HF,F,537,81.92,10.1,3.8,1.93,0.57
1193,1193,BXD100,HF,F,363,82.47,12.6,3.6,0.35,0.81
1187,1187,BXD100,HF,F,537,69.425,12.6,2.9,1.42,0.34
1422,1422,BXD101,HF,F,493,56.98,14.0,2.9,0.43,0.38
466,466,BXD101,HF,F,363,36.7,17.2,3.1,0.39,0.64
1420,1420,BXD101,HF,F,348,54.56,9.5,3.6,0.31,0.62
1421,1421,BXD101,HF,F,513,75.65,14.0,2.7,0.53,0.49
465,465,BXD101,HF,F,363,52.6,11.9,2.1,0.22,0.23
1418,1942,BXD101,HF,F,470,70.18,14.9,2.6,0.53,0.01
1694,1750,BXD102,HF,F,363,50.52,6.1,3.2,0.69,0.88
1696,1696,BXD102,HF,F,353,29.23,4.1,2.7,0.81,0.90
1360,1360,BXD102,HF,F,183,31.99,10.0,2.0,0.40,0.31
1361,1361,BXD102,HF,F,183,23.93,11.6,2.0,0.48,0.36
1497,1916,BXD102,HF,F,366,36.26,13.3,2.5,0.21,0.44
1498,1498,BXD102,HF,F,366,37.86,11.9,2.7,1.11,1.03
1358,1358,BXD102,HF,F,544,52.31,11.3,2.3,0.42,0.58
1362,1362,BXD102,HF,F,351,43.07,12.6,1.5,0.46,0.39
1538,1538,BXD24,HF,F,312,42.67,11.6,2.2,0.38,0.52
1031,1031,BXD24,HF,F,377,77.1,13.5,4.0,0.25,1.00
1032,1032,BXD24,HF,F,377,67.34,10.0,2.1,0.08,0.36
1532,1782,BXD29,HF,F,500,41.83,10.8,2.2,0.52,0.61
1042,1042,BXD29,HF,F,369,33.85,12.8,2.3,0.11,0.45
1043,1043,BXD29,HF,F,369,32.02,15.3,2.5,0.35,0.69
1531,1531,BXD29,HF,F,333,38.32,8.5,2.2,0.30,0.47
1520,1520,BXD29,HF,F,431,41.38,9.6,2.1,0.47,0.43
734,734,BXD29,HF,F,736,43.7,11.2,1.2,0.08,0.48
1037,1037,BXD29,HF,F,630,46.02,7.4,1.2,0.19,0.50
732,732,BXD29,HF,F,736,47.41,9.9,0.7,0.09,0.50
668,668,BXD29,HF,F,577,38.3,8.8,0.6,0.00,0.23
669,669,BXD29,HF,F,577,49.83,14.6,1.3,0.55,0.64
1470,1470,BXD32,HF,F,441,41.61,10.0,2.9,0.44,0.55
2031,2031,BXD32,HF,F,200,35.7,10.2,3.5,0.34,0.67
2030,2030,BXD32,HF,F,200,30.9,9.9,2.4,0.36,0.47
1471,1471,BXD32,HF,F,441,31.78,9.5,2.2,0.47,0.55
595,595,BXD32,HF,F,365,41.203,13.2,3.3,0.75,0.87
1137,1137,BXD32,HF,F,539,51.32,9.5,1.7,0.14,0.25
272,272,BXD34,HF,F,361,57.5,17.7,3.8,0.69,0.58
274,274,BXD34,HF,F,361,74.3,21.1,3.3,1.03,0.74
1056,1056,BXD34,HF,F,197,56.92,18.7,2.9,0.25,0.43
1052,1052,BXD34,HF,F,537,69.25,12.2,1.5,0.05,0.34
1053,1053,BXD34,HF,F,537,75.25,9.4,1.6,0.48,0.39
1055,1055,BXD34,HF,F,197,49.46,20.4,3.6,0.01,0.52
1473,1473,BXD39,HF,F,350,52.66,10.6,1.5,0.44,
1474,1474,BXD39,HF,F,350,41.25,13.5,1.2,0.43,0.56
1688,1688,BXD40,HF,F,180,42.33,12.2,3.3,0.11,0.44
1594,1594,BXD40,HF,F,358,34.11,17.2,3.5,0.24,0.49
1481,1481,BXD40,HF,F,284,37.43,9.5,2.1,0.23,0.63
1689,1689,BXD40,HF,F,180,31.53,13.1,1.5,0.24,0.45
1593,1593,BXD40,HF,F,358,30.05,5.4,0.4,0.14,0.22
1488,1488,BXD40,HF,F,291,35.89,10.0,2.7,0.74,0.74
655,655,BXD40,HF,F,262,39.5,16.3,3.5,0.46,0.51
651,651,BXD40,HF,F,262,82.4,13,2.4,0.54,0.41
653,653,BXD40,HF,F,262,36.2,11.8,3.6,0.6,0.46
654,654,BXD40,HF,F,262,32.4,13.2,3.3,0.63,0.47
652,652,BXD40,HF,F,262,89.6,26.1,5,0.68,0.53
678,678,BXD40,HF,F,321,38.7,13.6,3.9,1.22,0.83
1325,1325,BXD43,HF,F,594,56.1,11.1,2.7,0.76,0.78
1323,1757,BXD43,HF,F,367,46.96,17.1,3.6,0.55,0.38
1326,1326,BXD43,HF,F,594,40.8,10.4,2.2,0.65,1.31
1324,1756,BXD43,HF,F,367,48.1,18.3,2.2,0.44,0.45
246,246,BXD43,HF,F,236,37.06,6.8,1,0.46,0.42
244,244,BXD43,HF,F,236,23.75,7.7,2.2,1.12,0.72
1501,1501,BXD44,HF,F,379,40.41,12.7,3.7,0.23,0.39
1824,1824,BXD44,HF,F,240,56.7,14.0,3.7,0.38,0.53
1825,1825,BXD44,HF,F,240,44.49,13.4,3.3,0.27,0.43
1687,1687,BXD44,HF,F,174,24.14,13.3,1.5,0.00,0.27
1502,1502,BXD44,HF,F,379,50.46,13.7,1.2,0.90,0.45
2053,2053,BXD48,HF,F,188,25.7,12.8,3.2,0.29,0.28
2046,2046,BXD48,HF,F,189,41.8,12.2,3.0,0.46,0.09
1063,1063,BXD48,HF,F,360,62.64,9.5,1.1,0.45,
1062,1062,BXD48,HF,F,360,56.2,11.8,2.7,0.18,0.43
1342,1378,BXD48,HF,F,595,25.76,9.5,2.1,0.31,0.29
1341,1377,BXD48,HF,F,595,45.93,10.6,1.7,1.10,0.56
588,588,BXD48,HF,F,557,76.21,13.5,2.2,0.45,0.91
589,923,BXD48,HF,F,557,53.09,13.2,1.5,0.41,0.39
214,214,BXD48a,HF,F,355,32.4,14.8,2.4,0.24,0.3
216,216,BXD48a,HF,F,351,45.3,16.3,3.1,0.39,0.43
1452,1452,BXD48a,HF,F,436,46.92,9.0,2.3,0.43,0.46
1238,1772,BXD48a,HF,F,597,49.86,7.9,2.0,0.85,0.58
1453,1453,BXD48a,HF,F,436,55.48,10.3,2.6,0.51,0.54
1239,1239,BXD48a,HF,F,597,53.08,7.4,1.7,0.66,0.38
210,210,BXD48a,HF,F,233,41.76,13.4,3,0.81,0.9
208,208,BXD48a,HF,F,233,38.37,9.6,2,0.8,0.77
698,698,BXD48a,HF,F,543,57.58,10.7,2.0,0.44,0.65
699,699,BXD48a,HF,F,543,45.04,10.9,1.8,0.66,0.79
2057,2057,BXD49,HF,F,190,29.81,11.1,2.5,1.32,1.28
2056,2056,BXD49,HF,F,190,28.43,8.5,2.3,1.10,1.15
1468,1919,BXD50,HF,F,361,31.34,11.7,3.1,0.15,0.27
1467,1918,BXD50,HF,F,361,35.59,12.7,2.4,0.11,0.27
1182,1182,BXD51,HF,F,211,31.97,9.7,0.3,0.35,0.29
598,598,BXD51,HF,F,357,49.33,12.4,2.9,0.34,0.59
600,600,BXD51,HF,F,357,69.04,16.7,2.1,0.61,0.33
1181,1181,BXD51,HF,F,211,37.65,10.3,1.4,0.29,0.53
833,833,BXD53,HF,F,713,58.49,11.6,2.5,0.13,0.52
836,836,BXD53,HF,F,713,36.36,7.1,0.3,2.60,1.29
557,557,BXD55,HF,F,573,24.98,7.1,2.0,0.85,0.88
556,556,BXD55,HF,F,573,24.19,9.4,2.5,2.15,1.73
1065,1065,BXD60,HF,F,374,61.03,15.7,3.3,0.42,0.59
1722,1722,BXD61,HF,F,188,38.92,14.1,2.9,0.07,0.20
1721,1922,BXD61,HF,F,188,35.66,9.7,2.3,0.48,0.78
219,219,BXD61,HF,F,233,32.88,9.1,2.7,0.76,0.71
218,218,BXD61,HF,F,233,35.148,6.5,3,0.97,1
1435,1435,BXD62,HF,F,488,35.12,9.6,2.3,2.05,0.96
1208,1315,BXD62,HF,F,548,22.72,3.8,0.6,0.55,0.20
1434,1434,BXD62,HF,F,488,38.88,8.4,2.0,0.76,0.62
701,701,BXD62,HF,F,343,35.15,9.0,1.2,0.23,0.30
702,702,BXD62,HF,F,343,35.07,10.5,2.0,0.17,0.69
1715,1715,BXD63,HF,F,186,38.44,13.6,4.5,1.86,0.58
1716,1716,BXD63,HF,F,186,42.04,14.8,3.8,1.56,0.64
1416,1416,BXD63,HF,F,344,53.03,7.7,1.0,1.12,
1415,1751,BXD63,HF,F,344,59.91,12.1,3.8,0.29,0.54
475,475,BXD63,HF,F,216,34.96,11.4,2.6,0.65,0.58
474,474,BXD63,HF,F,216,33.401,5.7,0.8,0.86,
1200,1200,BXD64,HF,F,366,59.23,9.2,3.5,0.55,0.30
1201,1201,BXD64,HF,F,366,56.15,8.2,1.8,0.48,0.57
1286,1298,BXD65,HF,F,367,55.23,11.5,2.8,0.32,0.64
1285,1285,BXD65,HF,F,367,66.61,11.2,3.4,0.21,0.73
459,459,BXD65,HF,F,230,42.96,9.5,2.7,1.08,0.67
458,458,BXD65,HF,F,230,44.34,13.1,3.8,0.85,0.71
1707,1707,BXD65b,HF,F,187,45.88,14.5,3.6,0.29,0.40
1712,1712,BXD65b,HF,F,174,38.95,13.7,2.5,0.24,0.34
1713,1713,BXD65b,HF,F,174,22.93,9.9,1.2,0.15,0.37
1407,1407,BXD65b,HF,F,302,50,9.7,3.3,0.50,0.88
1708,1708,BXD65b,HF,F,187,45.88,15.1,3.5,0.29,0.32
1406,1406,BXD65b,HF,F,380,79.2,9.5,4.0,0.43,0.46
1597,1597,BXD65b,HF,F,415,59.86,12.4,0.3,1.13,0.56
1598,1598,BXD65b,HF,F,415,,8.8,2.1,0.73,0.48
2124,2124,BXD66,HF,F,184,36.52,7.0,3.7,0.91,1.14
223,223,BXD66,HF,F,359,57.1,13.9,2.7,0.98,0.45
2125,2125,BXD66,HF,F,184,36.85,7.0,2.9,0.54,0.67
221,221,BXD66,HF,F,359,48.4,15.6,4.1,0.62,0.79
1560,1560,BXD66,HF,F,367,53.39,8.6,1.6,0.61,
393,393,BXD67,HF,F,715,46.66,6.6,0.9,0.50,0.48
394,394,BXD67,HF,F,715,52.97,7.4,1.3,0.40,0.68
1070,1070,BXD68,HF,F,201,30.23,4.0,0.4,0.51,
1071,1071,BXD68,HF,F,201,35.42,10.7,2.3,0.03,0.49
1081,1081,BXD68,HF,F,545,55.5,8.3,0.6,0.58,
1082,1290,BXD68,HF,F,545,37.87,12.9,3.2,0.05,0.36
1087,1087,BXD69,HF,F,210,42.13,12.7,2.4,0.30,0.42
1088,1281,BXD69,HF,F,210,42.33,20.5,3.3,0.21,0.98
568,568,BXD69,HF,F,733,30.94,8.9,1.8,2.39,0.63
1328,1328,BXD69,HF,F,528,35.67,7.7,1.4,1.49,0.53
575,575,BXD69,HF,F,347,44.56,15.2,3.8,0.75,0.81
574,574,BXD69,HF,F,347,40.13,14.4,2.8,0.58,1.06
453,453,BXD70,HF,F,710,36.68,7.3,1.5,0.07,0.68
1509,1509,BXD70,HF,F,357,55.89,15.2,3.9,0.45,0.67
1508,1928,BXD70,HF,F,357,59.73,15.9,4.5,0.33,0.90
451,451,BXD70,HF,F,710,32.35,1.7,1.5,0.00,0.45
188,188,BXD70,HF,F,239,52.18,13.2,3.3,0.91,1.15
186,186,BXD70,HF,F,239,54.72,13.2,4.4,0.56,0.88
1862,1862,BXD73,HF,F,259,23.8,22.4,2.0,0.51,0.60
2071,2071,BXD73,HF,F,206,24.28,13.2,0.7,0.30,0.42
1447,1447,BXD73,HF,F,361,31.99,11.1,1.7,0.52,0.77
1448,1448,BXD73,HF,F,361,31.01,11.3,1.1,0.31,0.32
1544,1544,BXD73b,HF,F,474,50.84,12.9,2.5,0.67,0.84
782,782,BXD73b,HF,F,573,31,12.1,1.4,0.22,0.57
1545,1545,BXD73b,HF,F,474,41.27,13.7,1.9,0.59,0.76
1197,1197,BXD73b,HF,F,385,41.33,8.3,2.6,0.22,0.51
1198,1198,BXD73b,HF,F,385,35.03,4.8,1.3,0.68,0.50
1463,1463,BXD73b,HF,F,497,35.61,11.1,2.1,0.51,0.47
780,780,BXD73b,HF,F,573,31.64,8.0,1.3,0.48,0.46
1180,1180,BXD73b,HF,F,729,37.79,14.0,1.7,0.21,0.76
1330,1330,BXD73b,HF,F,516,27.27,7.2,1.3,0.53,0.49
1179,1179,BXD73b,HF,F,729,31.45,7.8,1.9,0.49,0.29
1329,1329,BXD73b,HF,F,516,27.41,5.8,0.9,0.33,0.35
183,183,BXD73b,HF,F,237,37.48,8.8,2,0.93,1.25
181,181,BXD73b,HF,F,237,26.83,8.8,2.4,0.45,0.83
623,623,BXD74,HF,F,197,30.5,11.4,1.3,0.42,0.24
624,624,BXD74,HF,F,197,31.8,12.3,0.5,0.69,0.28
1562,1562,BXD75,HF,F,367,27.31,11.3,3.0,0.19,0.34
1561,1561,BXD75,HF,F,367,31.09,11.3,3.0,0.23,0.24
145,145,BXD77,HF,F,353,33.9,13.2,3.7,0.23,0.23
328,328,BXD77,HF,F,723,63.35,9.2,1.8,0.40,0.13
330,330,BXD77,HF,F,723,45.46,12.8,2.1,0.38,0.86
147,147,BXD77,HF,F,353,43.5,8.5,1.3,0.26,0.07
1683,1683,BXD79,HF,F,177,38.03,16.0,2.2,0.53,0.55
1428,1781,BXD79,HF,F,303,39.86,12.5,1.5,0.26,0.46
1684,1684,BXD79,HF,F,177,43.95,12.8,1.5,0.28,0.27
1733,1733,BXD79,HF,F,171,37.88,14.5,3.1,0.48,0.56
582,582,BXD79,HF,F,571,55.97,10.8,1.4,0.31,0.46
583,583,BXD79,HF,F,571,41.9,12.7,1.6,0.70,0.44
239,239,BXD81,HF,F,237,21.75,13.2,3.3,1.08,0.89
237,237,BXD81,HF,F,237,24.53,12.1,3.4,0.73,0.83
560,560,BXD84,HF,F,343,43.14,11.9,3.8,1.60,0.85
559,559,BXD84,HF,F,343,46.1,10.7,4.1,1.18,0.71
1090,1090,BXD86,HF,F,360,52.67,14.7,3.4,0.39,0.66
1091,1091,BXD86,HF,F,360,51.18,18.3,3.4,0.10,0.54
241,241,BXD87,HF,F,241,27.66,10.2,2.9,0.63,0.85
243,243,BXD87,HF,F,241,34.91,12.7,2.8,1.19,1.11
547,547,BXD87,HF,F,359,38.47,8.1,1.1,0.33,0.55
548,548,BXD87,HF,F,359,27.03,12.5,2.6,0.34,0.96
178,178,BXD89,HF,F,352,29.4,16,2.5,0.43,0.42
179,179,BXD89,HF,F,352,38.6,11.6,2.3,0.28,0.36
1320,1320,BXD89,HF,F,539,45.57,12.3,1.6,0.15,0.40
1321,1321,BXD89,HF,F,539,46.04,10.6,1.5,0.08,0.33
177,177,BXD89,HF,F,243,34.21,10,1.8,0.58,0.8
176,176,BXD89,HF,F,243,36.39,7.7,1.8,0.63,0.87
368,368,BXD9,HF,F,349,66.7,10.7,4,0.36,0.36
370,370,BXD9,HF,F,347,58.3,14.1,3.8,0.42,0.46
1009,1009,BXD9,HF,F,548,64.44,11.6,2.5,0.23,0.43
1017,1017,BXD9,HF,F,557,60.33,8.9,2.0,0.47,0.48
1094,1094,BXD90,HF,F,218,36.36,14.6,2.6,0.47,0.41
1098,1098,BXD90,HF,F,343,65.56,13.4,2.9,0.53,0.82
1093,1093,BXD90,HF,F,218,42.16,15.5,3.4,0.10,0.77
1095,1095,BXD90,HF,F,723,38.9,14.8,2.5,0.10,0.28
1097,1097,BXD90,HF,F,343,45.43,10.0,1.5,0.54,0.55
737,737,BXD90,HF,F,570,54.46,14.3,2.2,0.56,1.07
736,736,BXD90,HF,F,570,57.88,13.7,3.7,1.05,1.13
881,881,BXD91,HF,F,562,68.1,14.7,3.5,0.33,0.61
1275,1275,BXD95,HF,F,213,41.1,14.5,3.9,0.21,0.48
1276,1276,BXD95,HF,F,213,43.35,7.6,0.6,1.00,
856,856,BXD95,HF,F,364,53.61,9.8,2.4,0.53,0.57
857,857,BXD95,HF,F,364,41.86,11.6,1.9,0.36,0.47
628,628,BXD98,HF,F,360,47.98,9.1,0.9,0.35,0.18
629,629,BXD98,HF,F,360,43.17,14.0,2.1,0.21,0.65
1356,1356,BXD99,HF,F,182,29.59,11.5,2.5,0.38,0.35
1355,1355,BXD99,HF,F,182,36.29,12.4,3.5,0.58,0.50
1260,1293,C57BL/6J,HF,F,207,36.13,10.3,1.5,0.66,
1261,1301,C57BL/6J,HF,F,207,31.83,20.1,3.1,0.32,0.88
1682,1682,C57BL/6J,HF,F,182,31.34,11.6,2.6,1.63,2.95
1681,1681,C57BL/6J,HF,F,182,30.89,14.3,1.9,0.83,1.95
521,521,C57BL/6J,HF,F,351,54.46,15.1,3.2,0.31,0.63
522,522,C57BL/6J,HF,F,351,25.95,11.9,2.3,0.54,0.77
516,516,C57BL/6J,HF,F,544,72.53,15.8,3.7,0.29,0.62
514,514,C57BL/6J,HF,F,544,76.17,12.9,4.8,0.62,0.74
1171,1171,D2B6F1,HF,F,371,59.34,13.2,4.2,0.14,0.48
1172,1304,D2B6F1,HF,F,371,58.8,9.2,0.7,0.97,
1150,1150,D2B6F1,HF,F,214,58.36,9.1,0.9,0.63,0.31
1149,1149,D2B6F1,HF,F,214,56.73,16.4,3.8,0.09,0.56
1442,1797,D2B6F1,HF,F,367,83.04,12.6,5.6,0.47,0.51
1163,1163,D2B6F1,HF,F,1114,85.32,8.9,2.1,0.61,0.69
643,643,D2B6F1,HF,F,540,90.5,16.1,2.4,0.66,0.46
642,642,D2B6F1,HF,F,540,54.94,11.2,2.2,0.43,0.55
1145,1145,DBA/2J,HF,F,212,37.29,12.1,1.8,0.69,0.76
1144,1144,DBA/2J,HF,F,212,38.91,3.9,0.3,0.89,
529,529,DBA/2J,HF,F,709,24.45,3.4,1.4,0.17,0.46
1142,1142,DBA/2J,HF,F,549,44.71,10.2,1.8,0.24,0.51
530,530,DBA/2J,HF,F,709,26.88,4.8,1.9,0.37,0.48
1143,1143,DBA/2J,HF,F,549,43.87,6.0,1.9,0.31,0.91
532,532,DBA/2J,HF,F,361,33.79,11.4,1.6,0.52,0.75
531,531,DBA/2J,HF,F,361,29.04,7.9,0.9,0.43,0.55