EarTagNumberOriginal,EarTagNumberCurrent,IDCase,StrainNameCurrent,DietCode,Sex,DateOfBirth,DateOfDeath,CauseOfDeath,AgeAtDeath,WeightBody,WeightSubcutaneousWat,WeightPerirenalWat,WeightPerigonadalWat,Subq Adiposity,Visceral Fat Mass,Visceral Adiposity,Total Fat Mass,Total Adiposity
1455,1455,042915.18,BXD48a,CD,F,02/17/2014,04/29/2015,Harvest,436,27.34,0.175,0.1833,0.4783,0.640,0.6616,2.420,0.837,3.060
1486,1486,050115.08,BXD70,CD,F,02/21/2014,05/01/2015,Harvest,434,25.38,0.2304,0.1473,0.599,0.908,0.7463,2.941,0.977,3.848
1487,1487,050115.09,BXD70,CD,F,02/21/2014,05/01/2015,Harvest,434,34.51,1.0267,1.5273,2.9766,2.975,4.5039,13.051,5.531,16.026
1491,1491,050115.10,BXD70,CD,F,02/21/2014,05/01/2015,Harvest,434,20.89,0.1226,0.0995,0.2159,0.587,0.3154,1.510,0.438,2.097
1521,1521,042915.07,BXD29,CD,F,02/22/2014,04/29/2015,Harvest,431,29.48,0.6189,0.3833,1.3427,2.099,1.726,5.855,2.345,7.954
69,69,050912.03,BXD48a,CD,F,03/17/2011,05/09/2012,Harvest,419,24.04,0.075,0.081,0.238,0.312,0.319,1.327,0.394,1.639
70,70,050912.04,BXD48a,CD,F,03/17/2011,05/09/2012,Harvest,419,23.71,0.058,0.089,0.072,0.245,0.161,0.679,0.219,0.924
1595,1595,050115.01,BXD65b,CD,F,03/12/2014,05/01/2015,Harvest,415,44.81,1.0666,0.6065,5.6449,2.380,6.2514,13.951,7.318,16.331
1596,1596,050115.02,BXD65b,CD,F,03/12/2014,05/01/2015,Harvest,415,24.94,0.0948,0.0041,0.5852,0.380,0.5893,2.363,0.684,2.743
4,4,050912.01,BXD48,CD,F,03/31/2011,05/09/2012,Harvest,405,22.28,0.061,0.0268,0.082,0.274,0.1088,0.488,0.170,0.762
5,5,050912.02,BXD48,CD,F,03/31/2011,05/09/2012,Harvest,405,21.11,0.07,0.054,0.102,0.332,0.156,0.739,0.226,1.071
2498,2498,083016.06,BXD87,CD,F,08/05/2015,09/01/2016,Harvest,393,20.64,0.1682,0.105,0.1735,0.815,0.2785,1.349,0.447,2.164
2494,2494,083016.01,BXD32,CD,F,08/12/2015,09/01/2016,Harvest,386,30.88,0.1635,0.1593,0.5054,0.529,0.6647,2.153,0.828,2.682
2495,2495,083016.02,BXD32,CD,F,08/12/2015,09/01/2016,Harvest,386,34.53,0.2482,0.3473,0.8407,0.719,1.188,3.440,1.436,4.159
772,772,021113.03,BXD29,CD,F,01/23/2012,02/11/2013,Harvest,385,25.87,0.248,0.146,0.4274,0.959,0.5734,2.216,0.821,3.175
773,773,021113.04,BXD29,CD,F,01/23/2012,02/11/2013,Harvest,385,24.45,0.1762,0.0932,0.2349,0.721,0.3281,1.342,0.504,2.063
637,637,021313.25,BXD84,CD,F,01/24/2012,02/12/2013,Harvest,385,23.49,0.1098,0.0843,0.1734,0.467,0.2577,1.097,0.368,1.564
638,638,021313.26,BXD84,CD,F,01/24/2012,02/12/2013,Harvest,385,22.83,0.0789,0.0647,0.1712,0.346,0.2359,1.033,0.315,1.379
1391,1391,012615.10,BXD45,CD,F,01/11/2014,01/30/2015,Harvest,384,24.16,0.126,0.091,0.324,0.522,0.415,1.718,0.541,2.239
1392,1762,012615.11,BXD45,CD,F,01/11/2014,01/30/2015,Harvest,384,23.47,0.088,0.032,0.168,0.375,0.2,0.852,0.288,1.227
1524,1524,012615.16,BXD98,CD,F,01/11/2014,01/30/2015,Harvest,384,22.32,0.076,0.0255,0.1055,0.341,0.131,0.587,0.207,0.927
1525,1769,012615.17,BXD98,CD,F,01/11/2014,01/30/2015,Harvest,384,21.88,0.057,0.0138,0.0847,0.261,0.0985,0.450,0.156,0.711
2154,2154,121515.10,BXD43,CD,F,11/29/2014,12/15/2015,Harvest,381,27.78,0.139,0.23,0.899,0.500,1.129,4.064,1.268,4.564
1504,1504,012615.14,BXD44,CD,F,01/16/2014,01/30/2015,Harvest,379,24.08,0.438,0.34,1.365,1.819,1.705,7.081,2.143,8.900
1505,1505,012615.15,BXD44,CD,F,01/16/2014,01/30/2015,Harvest,379,22.04,0.203,0.0784,0.4382,0.921,0.5166,2.344,0.720,3.265
824,824,021213.21,BXD79,CD,F,01/31/2012,02/12/2013,Harvest,378,31.24,0.2145,0.6582,1.6147,0.687,2.2729,7.276,2.487,7.962
826,826,021213.22,BXD79,CD,F,01/31/2012,02/12/2013,Harvest,378,30.76,0.1622,0.6244,1.7655,0.527,2.3899,7.770,2.552,8.297
265,265,090612.07,BXD73b,CD,F,08/26/2011,09/06/2012,Harvest,377,23.9,0.3025,0.0891,0.686,1.266,0.7751,3.243,1.078,4.509
267,267,090612.08,BXD73b,CD,F,08/26/2011,09/06/2012,Harvest,377,32.3,0.9993,0.83,2.378,3.094,3.208,9.932,4.207,13.026
1033,1277,042214.03,BXD24,CD,F,04/10/2013,04/22/2014,Harvest,377,28.26,0.2323,0.2753,1.351,0.822,1.6263,5.755,1.859,6.577
1034,1034,042214.04,BXD24,CD,F,04/10/2013,04/22/2014,Harvest,377,24.96,0.2402,0.179,1.1341,0.962,1.3131,5.261,1.553,6.223
1478,1478,012615.04,BXD62,CD,F,01/19/2014,01/30/2015,Harvest,376,22.71,0.097,0.037,0.384,0.427,0.421,1.854,0.518,2.281
2315,2315,121515.11,BXD43,CD,F,12/04/2014,12/15/2015,Harvest,376,29.16,0.192,0.256,1.185,0.658,1.441,4.942,1.633,5.600
2452,2452,102616.11,BXD86,CD,F,10/16/2015,10/26/2016,Harvest,376,31.77,1.9713,0.3497,1.3355,6.205,1.6852,5.304,3.657,11.509
1213,1213,101713.01,BXD100,CD,F,10/08/2012,10/17/2013,Harvest,374,35.23,0.675,0.782,1.618,1.916,2.4,6.812,3.075,8.728
1214,1297,101713.02,BXD100,CD,F,10/08/2012,10/17/2013,Harvest,374,34.3,0.733,0.493,1.462,2.137,1.955,5.700,2.688,7.837
1169,1169,042214.21,D2B6F1,CD,F,04/17/2013,04/22/2014,Harvest,370,38.63,1.0366,0.9341,2.831,2.683,3.7651,9.747,4.802,12.430
1170,1170,042214.22,D2B6F1,CD,F,04/17/2013,04/22/2014,Harvest,370,41.62,1.1333,1.6965,2.9847,2.723,4.6812,11.247,5.815,13.970
1412,1412,121214.01,BXD65b,CD,F,12/10/2013,12/15/2014,Harvest,370,29.68,0.2417,0.2396,0.9116,0.814,1.1512,3.879,1.393,4.693
1413,1413,121214.02,BXD65b,CD,F,12/10/2013,12/15/2014,Harvest,370,33.33,0.3022,0.7745,1.9478,0.907,2.7223,8.168,3.025,9.074
1283,1283,010614.11,BXD65,CD,F,01/04/2013,01/06/2014,Harvest,367,33.63,0.5225,2.0476,3.2824,1.554,5.33,15.849,5.853,17.403
1284,1284,010614.12,BXD65,CD,F,01/04/2013,01/06/2014,Harvest,367,40.71,0.8172,0.5722,,2.007,0.5722,1.406,1.389,3.413
1270,1270,042314.17,BXD95,CD,F,04/22/2013,04/23/2014,Harvest,366,32.36,0.3817,0.1164,1.1825,1.180,1.2989,4.014,1.681,5.193
1271,1271,042314.18,BXD95,CD,F,04/22/2013,04/23/2014,Harvest,366,26.97,0.1141,0.1688,0.3872,0.423,0.556,2.062,0.670,2.485
1222,1222,042314.11,B6D2F1,CD,F,04/24/2013,04/23/2014,Harvest,364,33.03,0.3656,0.379,1.3923,1.107,1.7713,5.363,2.137,6.470
1232,1232,042314.12,B6D2F1,CD,F,04/24/2013,04/23/2014,Harvest,364,46.4,1.5683,1.1937,4.3614,3.380,5.5551,11.972,7.123,15.352
1695,1695,042415.10,BXD102,CD,F,04/26/2014,04/24/2015,Harvest,363,36.65,0.8442,0.436,2.5607,2.303,2.9967,8.177,3.841,10.480
1057,1057,042214.07,BXD40,CD,F,04/25/2013,04/22/2014,Harvest,362,22.59,0.0632,0.0884,0.1333,0.280,0.2217,0.981,0.285,1.261
1058,1058,042214.08,BXD40,CD,F,04/25/2013,04/22/2014,Harvest,362,24.92,0.2324,0.2101,0.8145,0.933,1.0246,4.112,1.257,5.044
1334,1576,090514.01,BXD13,CD,F,09/08/2013,09/05/2014,Harvest,362,25.49,0.0221,0.1835,,0.087,0.1835,0.720,0.206,0.807
1333,1333,090514.02,BXD13,CD,F,09/08/2013,09/05/2014,Harvest,362,19.1,0.074,0.0301,0.0754,0.387,0.1055,0.552,0.180,0.940
2519,2519,092216.01,BXD27,CD,F,09/26/2015,09/22/2016,Harvest,362,27.78,1.2,0.2477,0.4399,4.320,0.6876,2.475,1.888,6.795
2520,2520,092216.02,BXD27,CD,F,09/26/2015,09/22/2016,Harvest,362,34.55,1.93,0.3384,0.748,5.586,1.0864,3.144,3.016,8.731
273,273,090512.03,BXD34,CD,F,09/10/2011,09/05/2012,Harvest,361,25.3,0.187,0.106,0.381,0.739,0.487,1.925,0.674,2.664
275,275,090512.04,BXD34,CD,F,09/10/2011,09/05/2012,Harvest,361,30.6,0.54,0.573,0.961,1.765,1.534,5.013,2.074,6.778
1450,1450,121214.09,BXD73,CD,F,12/19/2013,12/15/2014,Harvest,361,24.14,0.1675,0.2407,0.2956,0.694,0.5363,2.222,0.704,2.915
1451,1451,121214.10,BXD73,CD,F,12/19/2013,12/15/2014,Harvest,361,24.38,0.1434,0.0686,0.486,0.588,0.5546,2.275,0.698,2.863
1679,1679,111414.12,C57BL/6J,CD,F,11/20/2013,11/14/2014,Harvest,359,23.06,0.1259,0.0933,0.3685,0.546,0.4618,2.003,0.588,2.549
1511,1511,121214.15,BXD70,CD,F,12/23/2013,12/15/2014,Harvest,357,22.65,0.1638,0.2049,0.3559,0.723,0.5608,2.476,0.725,3.199
1512,1512,121214.16,BXD70,CD,F,12/23/2013,12/15/2014,Harvest,357,23.91,0.1443,0.139,0.2648,0.604,0.4038,1.689,0.548,2.292
229,229,090612.05,BXD102,CD,F,09/18/2011,09/06/2012,Harvest,354,28.6,0.563,0.929,0.843,1.969,1.772,6.196,2.335,8.164
231,231,090612.06,BXD102,CD,F,09/18/2011,09/06/2012,Harvest,354,25.6,0.4167,0.497,0.995,1.628,1.492,5.828,1.909,7.456
1558,1558,121214.19,BXD66,CD,F,12/26/2013,12/15/2014,Harvest,354,21.58,0.0491,,0.1203,0.228,0.1203,0.557,0.169,0.785
146,146,090512.09,BXD77,CD,F,09/18/2011,09/05/2012,Harvest,353,25,0.1278,0.175,0.315,0.511,0.49,1.960,0.618,2.471
1436,1436,121214.20,BXD62,CD,F,12/27/2013,12/15/2014,Harvest,353,23.07,0.1073,0.0876,0.3613,0.465,0.4489,1.946,0.556,2.411
1697,1697,042415.15,BXD102,CD,F,05/06/2014,04/24/2015,Harvest,353,24.35,0.1456,0.1002,0.2838,0.598,0.384,1.577,0.530,2.175
148,148,090512.10,BXD77,CD,F,09/19/2011,09/05/2012,Harvest,352,25,0.1332,0.2217,0.443,0.533,0.6647,2.659,0.798,3.192
1424,1424,111414.19,BXD101,CD,F,11/30/2013,11/14/2014,Harvest,349,35.51,0.6388,0.699,1.9009,1.799,2.5999,7.322,3.239,9.121
1425,1425,111414.20,BXD101,CD,F,11/30/2013,11/14/2014,Harvest,349,37.09,1.0709,0.8136,2.1739,2.887,2.9875,8.055,4.058,10.942
1898,1898,042415.16,BXD68,CD,F,05/10/2014,04/24/2015,Harvest,349,19.09,0.1164,0.0933,0.289,0.610,0.3823,2.003,0.499,2.612
1899,1899,042415.17,BXD34,CD,F,05/10/2014,04/24/2015,Harvest,349,22.54,0.1201,0.1056,0.291,0.533,0.3966,1.760,0.517,2.292
365,365,090412.11,BXD9,CD,F,09/22/2011,09/04/2012,Harvest,348,49.3,2.052,,,4.162,0,0.000,2.052,4.162
367,367,090412.12,BXD9,CD,F,09/22/2011,09/04/2012,Harvest,348,46.2,2.088,,,4.519,0,0.000,2.088,4.519
703,703,021113.09,BXD51,CD,F,02/29/2012,02/11/2013,Harvest,348,29.03,0.3443,0.5702,1.112,1.186,1.6822,5.795,2.027,6.981
704,704,021113.10,BXD51,CD,F,02/29/2012,02/11/2013,Harvest,348,28.57,0.1714,0.5574,0.7394,0.600,1.2968,4.539,1.468,5.139
2145,2145,121615.03,BXD61,CD,F,01/05/2015,12/16/2015,Harvest,345,30.37,0.4,0.33,1.743,1.317,2.073,6.826,2.473,8.143
2146,2146,121615.04,BXD61,CD,F,01/05/2015,12/16/2015,Harvest,345,28.19,0.291,0.322,1.293,1.032,1.615,5.729,1.906,6.761
1414,1414,121214.24,BXD63,CD,F,01/05/2014,12/15/2014,Harvest,344,38.15,0.9199,1.3678,2.4317,2.411,3.7995,9.959,4.719,12.371
1417,1741,121214.25,BXD63,CD,F,01/05/2014,12/15/2014,Harvest,344,29.24,0.2564,0.3947,1.0362,0.877,1.4309,4.894,1.687,5.771
1885,1885,042415.20,DBA/2J,CD,F,05/15/2014,04/24/2015,Harvest,344,26.02,0.1248,0.1082,0.613,0.480,0.7212,2.772,0.846,3.251
1886,1886,042415.21,DBA/2J,CD,F,05/15/2014,04/24/2015,Harvest,344,26.01,0.1319,0.0648,0.6116,0.507,0.6764,2.601,0.808,3.108
1410,1410,111314.06,BXD65b,CD,F,01/15/2014,11/13/2014,Harvest,302,24.01,0.0744,0.05,0.3042,0.310,0.3542,1.475,0.429,1.785
1483,1483,111314.03,BXD40,CD,F,02/02/2014,11/13/2014,Harvest,284,21.12,0.0827,0.0501,0.1279,0.392,0.178,0.843,0.261,1.234
1855,1855,050115.06,BXD70,CD,F,08/13/2014,05/01/2015,Harvest,261,25.97,0.323,0.4343,0.8516,1.244,1.2859,4.951,1.609,6.195
1856,1936,050115.07,BXD70,CD,F,08/13/2014,05/01/2015,Harvest,261,24.67,0.3892,0.0715,0.8575,1.578,0.929,3.766,1.318,5.343
1859,1859,042015.03,BXD73,CD,F,08/04/2014,04/20/2015,Harvest,259,21.9,0.174,0.042,0.277,0.795,0.319,1.457,0.493,2.251
1847,1847,042015.05,BXD62,CD,F,08/10/2014,04/20/2015,Harvest,253,25,0.093,0.07,0.695,0.372,0.765,3.060,0.858,3.432
1848,1848,042015.06,BXD62,CD,F,08/10/2014,04/20/2015,Harvest,253,24.3,0.121,0.115,0.51,0.498,0.625,2.572,0.746,3.070
2577,2577,102616.12,BXD9,CD,F,02/24/2016,10/26/2016,Harvest,245,33.54,1.9713,0.3497,1.3355,5.877,1.6852,5.024,3.657,10.902
2578,2578,102616.13,BXD9,CD,F,02/24/2016,10/26/2016,Harvest,245,37.01,2.4739,0.4963,2.303,6.684,2.7993,7.564,5.273,14.248
222,222,051012.03,BXD66,CD,F,09/12/2011,05/10/2012,Harvest,241,23.98,0.201,0.168,0.379,0.838,0.547,2.281,0.748,3.119
224,224,051012.04,BXD66,CD,F,09/12/2011,05/10/2012,Harvest,241,19.25,0.08,0.059,0.136,0.416,0.195,1.013,0.275,1.429
1822,1822,042015.07,BXD44,CD,F,08/23/2014,04/20/2015,Harvest,240,20.6,0.286,0.032,0.427,1.388,0.459,2.228,0.745,3.617
1823,1823,042015.08,BXD44,CD,F,08/23/2014,04/20/2015,Harvest,240,21,0.168,0.033,0.433,0.800,0.466,2.219,0.634,3.019
187,187,051012.05,BXD70,CD,F,09/14/2011,05/10/2012,Harvest,239,25.03,0.257,0.274,0.412,1.027,0.686,2.741,0.943,3.767
189,189,051012.06,BXD70,CD,F,09/14/2011,05/10/2012,Harvest,239,26.67,0.359,0.137,0.727,1.346,0.864,3.240,1.223,4.586
238,238,051012.09,BXD81,CD,F,09/16/2011,05/10/2012,Harvest,237,17.26,0.079,0.048,0.075,0.458,0.123,0.713,0.202,1.170
240,240,051012.10,BXD81,CD,F,09/16/2011,05/10/2012,Harvest,237,15.71,,0.032,0.025,0.000,0.057,0.363,0.057,0.363
182,182,051112.11,BXD73b,CD,F,09/17/2011,05/11/2012,Harvest,237,22.71,0.138,0.172,0.238,0.608,0.41,1.805,0.548,2.413
184,184,051112.12,BXD73b,CD,F,09/17/2011,05/11/2012,Harvest,237,25.75,0.3018,0.2828,0.6511,1.172,0.9339,3.627,1.236,4.799
234,234,050912.07,BXD60,CD,F,09/17/2011,05/09/2012,Harvest,235,22.88,0.198,0.34,0.529,0.865,0.869,3.798,1.067,4.663
235,235,050912.08,BXD60,CD,F,09/17/2011,05/09/2012,Harvest,235,32.85,1.726,0.256,1.9,5.254,2.156,6.563,3.882,11.817
209,209,051112.05,BXD48a,CD,F,09/21/2011,05/11/2012,Harvest,233,31.65,0.226,0.153,0.225,0.714,0.378,1.194,0.604,1.908
211,211,051112.06,BXD48a,CD,F,09/21/2011,05/11/2012,Harvest,233,27.08,0.195,0.084,0.203,0.720,0.287,1.060,0.482,1.780
777,777,090412.01,BXD27,CD,F,01/22/2012,09/04/2012,Harvest,226,24.92,0.245,,,0.983,0,0.000,0.245,0.983
778,778,090412.02,BXD27,CD,F,01/22/2012,09/04/2012,Harvest,226,23.9,0.188,,,0.787,0,0.000,0.188,0.787
770,770,090412.03,BXD29,CD,F,01/23/2012,09/04/2012,Harvest,225,23.7,0.112,,,0.473,0,0.000,0.112,0.473
771,771,090412.04,BXD29,CD,F,01/23/2012,09/04/2012,Harvest,225,24.7,0.155,,,0.628,0,0.000,0.155,0.628
247,247,051112.07,BXD100,CD,F,10/01/2011,05/11/2012,Harvest,223,33.3,0.551,0.25,0.704,1.655,0.954,2.865,1.505,4.520
248,248,051112.08,BXD100,CD,F,10/01/2011,05/11/2012,Harvest,223,25.98,0.263,0.13,0.256,1.012,0.386,1.486,0.649,2.498
468,468,051112.09,BXD101,CD,F,10/01/2011,05/11/2012,Harvest,223,26.79,0.179,0.076,0.391,0.668,0.467,1.743,0.646,2.411
469,469,051112.10,BXD101,CD,F,10/01/2011,05/11/2012,Harvest,223,26.54,0.233,0.077,0.294,0.878,0.371,1.398,0.604,2.276
2098,2098,042015.13,BXD65,CD,F,09/10/2014,04/20/2015,Harvest,222,23.8,0.063,0.0435,0.276,0.265,0.3195,1.342,0.383,1.607
2575,2575,092216.08,BXD84,CD,F,02/15/2016,09/22/2016,Harvest,220,18.76,0.1017,0.0448,0.0393,0.542,0.0841,0.448,0.186,0.990
762,762,090412.05,BXD56,CD,F,01/30/2012,09/04/2012,Harvest,218,26.3,0.126,,,0.479,0,0.000,0.126,0.479
763,763,090412.06,BXD56,CD,F,01/30/2012,09/04/2012,Harvest,218,25.2,0.127,,,0.504,0,0.000,0.127,0.504
819,819,090412.07,BXD63,CD,F,01/30/2012,09/04/2012,Harvest,218,28.1,0.67,,,2.384,0,0.000,0.670,2.384
818,818,090412.08,BXD63,CD,F,01/30/2012,09/04/2012,Harvest,218,28.3,0.747,,,2.640,0,0.000,0.747,2.640
823,823,090412.09,BXD79,CD,F,01/31/2012,09/04/2012,Harvest,217,25.8,0.267,,,1.035,0,0.000,0.267,1.035
825,825,090412.10,BXD79,CD,F,01/31/2012,09/04/2012,Harvest,217,25.5,0.115,,,0.451,0,0.000,0.115,0.451
1223,1223,101713.13,B6D2F1,CD,F,03/15/2013,10/17/2013,Harvest,216,31.39,0.557,0.35,1.263,1.774,1.613,5.139,2.170,6.913
1224,1224,101713.14,B6D2F1,CD,F,03/15/2013,10/17/2013,Harvest,216,32.5,0.552,0.504,1.75,1.698,2.254,6.935,2.806,8.634
526,526,090612.15,C57BL/6J,CD,F,02/04/2012,09/06/2012,Harvest,215,22.8,0.223,0.4105,0.1453,0.978,0.5558,2.438,0.779,3.416
527,527,090612.16,C57BL/6J,CD,F,02/04/2012,09/06/2012,Harvest,215,25.7,0.305,0.317,0.706,1.187,1.023,3.981,1.328,5.167
1146,1146,101713.09,DBA/2J,CD,F,03/19/2013,10/17/2013,Harvest,212,30.31,0.54,0.382,1.388,1.782,1.77,5.840,2.310,7.621
1147,1147,101713.10,DBA/2J,CD,F,03/19/2013,10/17/2013,Harvest,212,29.18,0.444,0.289,1.344,1.522,1.633,5.596,2.077,7.118
1153,1153,101713.17,D2B6F1,CD,F,03/21/2013,10/17/2013,Harvest,210,37.96,0.882,0.88,2.3,2.323,3.18,8.377,4.062,10.701
1154,1154,101713.18,D2B6F1,CD,F,03/21/2013,10/17/2013,Harvest,210,41.77,1.294,1.069,3.07,3.098,4.139,9.909,5.433,13.007
1048,1048,101513.01,BXD34,CD,F,03/20/2013,10/15/2013,Harvest,209,35.79,0.772,0.456,2.056,2.157,2.512,7.019,3.284,9.176
1203,1203,101513.15,BXD64,CD,F,03/20/2013,10/15/2013,Harvest,209,23.1,0.198,0.115,0.572,0.857,0.687,2.974,0.885,3.831
1204,1204,101513.16,BXD64,CD,F,03/20/2013,10/15/2013,Harvest,209,21.69,0.09,0.249,0.161,0.415,0.41,1.890,0.500,2.305
2072,2072,042015.19,BXD73,CD,F,09/26/2014,04/20/2015,Harvest,206,19.9,0.091,0.0439,0.2805,0.457,0.3244,1.630,0.415,2.087
1791,1791,012615.18,BXD24,CD,F,07/09/2014,01/30/2015,Harvest,205,22.68,0.306,0.162,0.757,1.349,0.919,4.052,1.225,5.401
1792,1792,012615.19,BXD24,CD,F,07/09/2014,01/30/2015,Harvest,205,21.53,0.18,0.068,0.257,0.836,0.325,1.510,0.505,2.346
1054,1054,101513.02,BXD34,CD,F,03/28/2013,10/15/2013,Harvest,201,33.54,0.656,0.737,1.467,1.956,2.204,6.571,2.860,8.527
1068,1068,101613.05,BXD34,CD,F,03/29/2013,10/16/2013,Harvest,201,24.49,0.204,0.134,0.402,0.833,0.536,2.189,0.740,3.022
1069,1069,101613.06,BXD68,CD,F,03/29/2013,10/16/2013,Harvest,201,28.58,0.5,0.306,0.828,1.749,1.134,3.968,1.634,5.717
549,549,090612.09,BXD87,CD,F,02/19/2012,09/06/2012,Harvest,200,21.8,0.2131,0.0456,0.1551,0.978,0.2007,0.921,0.414,1.898
550,550,090612.10,BXD87,CD,F,02/19/2012,09/06/2012,Harvest,200,20.6,0.1701,0.0436,0.2297,0.826,0.2733,1.327,0.443,2.152
2034,2034,042015.22,BXD32,CD,F,10/02/2014,04/20/2015,Harvest,200,25.5,0.1604,0.0423,0.4958,0.629,0.5381,2.110,0.699,2.739
2035,2035,042015.23,BXD32,CD,F,10/02/2014,04/20/2015,Harvest,200,21.1,0.1048,0.044,0.2206,0.497,0.2646,1.254,0.369,1.751
554,554,090612.13,BXD89,CD,F,02/26/2012,09/06/2012,Harvest,193,22.7,0.157,0.0807,0.535,0.692,0.6157,2.712,0.773,3.404
555,555,090612.14,BXD89,CD,F,02/26/2012,09/06/2012,Harvest,193,25.6,0.133,0.032,0.171,0.520,0.203,0.793,0.336,1.313
2058,2058,042415.03,BXD49,CD,F,10/16/2014,04/24/2015,Harvest,190,26.15,0.0992,0.0904,0.241,0.379,0.3314,1.267,0.431,1.647
1702,1702,102414.03,BXD90,CD,F,04/19/2014,10/24/2014,Harvest,188,20.09,0.093,0.053,0.107,0.463,0.16,0.796,0.253,1.259
1724,1724,111414.01,BXD61,CD,F,05/10/2014,11/14/2014,Harvest,188,28.51,0.331,0.0937,0.7858,1.161,0.8795,3.085,1.211,4.246
1725,1770,111414.02,BXD61,CD,F,05/10/2014,11/14/2014,Harvest,188,29.63,0.3522,0.2047,1.0556,1.189,1.2603,4.253,1.613,5.442
2054,2054,042015.27,BXD48,CD,F,10/14/2014,04/20/2015,Harvest,188,25.9,0.0565,0.0522,0.1167,0.218,0.1689,0.652,0.225,0.870
1709,1766,111414.05,BXD65,CD,F,05/11/2014,11/14/2014,Harvest,187,26.09,0.0942,0.1133,0.579,0.361,0.6923,2.654,0.787,3.015
1710,1710,111414.06,BXD65,CD,F,05/11/2014,11/14/2014,Harvest,187,41.28,0.0927,0.059,0.3131,0.225,0.3721,0.901,0.465,1.126
2097,2097,042415.04,BXD65,CD,F,10/20/2014,04/24/2015,Harvest,186,26.51,0.143,0.1221,0.7624,0.539,0.8845,3.336,1.028,3.876
2127,2127,042415.07,BXD66,CD,F,10/22/2014,04/24/2015,Harvest,184,27.36,0.4273,0.151,0.9293,1.562,1.0803,3.948,1.508,5.510
2128,2128,042415.08,BXD66,CD,F,10/22/2014,04/24/2015,Harvest,184,29.16,0.5744,0.2068,1.1341,1.970,1.3409,4.598,1.915,6.568
